date,hyd_year,prcp_mm_day,flow_mm_day,cumulative_precip_mm,cumulative_flow_mm,runoff_coefficient,infill_flag
1980-10-01,1980,0.0,0.07039999961852993,0.0,0.07039999961852993,,observed
1980-10-02,1980,0.0,0.07039999961852993,0.0,0.14079999923705985,,observed
1980-10-03,1980,0.0,0.07039999961852993,0.0,0.21119999885558977,,observed
1980-10-04,1980,0.0,0.07039999961852993,0.0,0.2815999984741197,,observed
1980-10-05,1980,0.0,0.07039999961852993,0.0,0.35199999809264965,,observed
1980-10-06,1980,0.0,0.07039999961852993,0.0,0.4223999977111796,,observed
1980-10-07,1980,0.0,0.044800001382827526,0.0,0.4671999990940071,,observed
1980-10-08,1980,0.0,0.044800001382827526,0.0,0.5120000004768346,,observed
1980-10-09,1980,0.0,0.044800001382827526,0.0,0.5568000018596622,,observed
1980-10-10,1980,0.0,0.044800001382827526,0.0,0.6016000032424897,,observed
1980-10-11,1980,3.8596878,0.044800001382827526,3.8596878,0.6464000046253173,0.16747468636155105,observed
1980-10-12,1980,7.062187,0.044800001382827526,10.921875,0.6912000060081449,0.06328583745997321,observed
1980-10-13,1980,0.0,0.044800001382827526,10.921875,0.7360000073909725,0.0673876973862979,observed
1980-10-14,1980,0.0,0.044800001382827526,10.921875,0.7808000087738001,0.0714895573126226,observed
1980-10-15,1980,0.0,0.044800001382827526,10.921875,0.8256000101566277,0.07559141723894731,observed
1980-10-16,1980,0.0,0.044800001382827526,10.921875,0.8704000115394552,0.07969327716527201,observed
1980-10-17,1980,0.0,0.044800001382827526,10.921875,0.9152000129222828,0.08379513709159671,observed
1980-10-18,1980,0.0,0.044800001382827526,10.921875,0.9600000143051104,0.0878969970179214,observed
1980-10-19,1980,1.583125,0.044800001382827526,12.505,1.004800015687938,0.0803518597754816,observed
1980-10-20,1980,0.0,0.044800001382827526,12.505,1.0496000170707656,0.08393442682648802,observed
1980-10-21,1980,0.0,0.044800001382827526,12.505,1.0944000184535931,0.08751699387749444,observed
1980-10-22,1980,0.0,0.03840000033378559,12.505,1.1328000187873788,0.09058776556740758,observed
1980-10-23,1980,0.0,0.03199999928474368,12.505,1.1648000180721225,0.09314674189622742,observed
1980-10-24,1980,4.0543747,0.03199999928474368,16.559376,1.1968000173568663,0.0722732568238081,observed
1980-10-25,1980,1.3134375,0.02560000121593472,17.872814,1.222400018572801,0.06839437854423346,observed
1980-10-26,1980,0.0,0.02560000121593472,17.872814,1.2480000197887358,0.06982672159666543,observed
1980-10-27,1980,0.0,0.02560000121593472,17.872814,1.2736000210046705,0.07125906464909743,observed
1980-10-28,1980,0.0,0.02560000121593472,17.872814,1.2992000222206053,0.0726914077015294,observed
1980-10-29,1980,0.0,0.03199999928474368,17.872814,1.331200021505349,0.07448183639200935,observed
1980-10-30,1980,3.5462499,0.05759999752044672,21.419064,1.3888000190257956,0.06483943682268098,observed
1980-10-31,1980,5.55,0.12159999608993473,26.969063,1.5104000151157304,0.05600491296367411,observed
1980-11-01,1980,8.427187,0.12159999608993473,35.396248,1.6320000112056652,0.04610658218596464,observed
1980-11-02,1980,7.6325006,0.1792000055313107,43.028748,1.811200016736976,0.04209278957679634,observed
1980-11-03,1980,26.165937,0.18559999465942337,69.19469,1.9968000113963993,0.028857707161546845,observed
1980-11-04,1980,5.764375,0.29440000057220417,74.95906,2.2912000119686033,0.030566018190751176,observed
1980-11-05,1980,12.057189,7.167078172116172,87.01625,9.458278184084776,0.1086955381062995,infilled_5
1980-11-06,1980,24.819063,9.980713777525589,111.83531,19.438991961610363,0.1738180153759615,infilled_5
1980-11-07,1980,21.272812,13.286314370139856,133.10812,32.72530633175022,0.24585506430855564,infilled_5
1980-11-08,1980,7.86625,10.52307528226906,140.97438,43.24838161401928,0.30678185258006097,infilled_5
1980-11-09,1980,1.6134375,4.958073266630861,142.58781,48.20645488065014,0.33808257112859813,infilled_5
1980-11-10,1980,0.0,4.314172443034878,142.58781,52.52062732368502,0.36833882032685294,infilled_5
1980-11-11,1980,0.0,3.274493555422822,142.58781,55.79512087910784,0.3913035706513108,infilled_5
1980-11-12,1980,0.0,1.9310344501543852,142.58781,57.72615532926223,0.40484634398866615,infilled_5
1980-11-13,1980,1.5053124,1.2908757077219821,144.09312,59.01703103698421,0.40957562192484426,infilled_5
1980-11-14,1980,3.7328124,1.2969417884482144,147.82594,60.31397282543242,0.40800668410565477,infilled_5
1980-11-15,1980,0.0,1.1144086759540373,147.82594,61.42838150138646,0.41554533837289376,infilled_5
1980-11-16,1980,7.328125,0.8680109546918547,155.15407,62.296392456078316,0.4015131105606785,infilled_5
1980-11-17,1980,5.229375,0.9126415136230042,160.38344,63.209033969701316,0.3941119776108705,infilled_5
1980-11-18,1980,17.067188,1.2537128486259053,177.45062,64.46274681832722,0.3632714604708799,infilled_5
1980-11-19,1980,2.4418752,3.544299422444153,179.8925,68.00704624077137,0.3780426952127216,infilled_5
1980-11-20,1980,57.05188,6.151930948049993,236.94438,74.15897718882137,0.31298052586186814,infilled_5
1980-11-21,1980,8.970312,28.627274524228383,245.91469,102.78625171304975,0.41797524378424084,infilled_5
1980-11-22,1980,0.0,10.065794071789563,245.91469,112.85204578483932,0.45890730095063775,infilled_5
1980-11-23,1980,0.0,5.186736556802037,245.91469,118.03878234164135,0.47999891038908876,infilled_5
1980-11-24,1980,6.6262503,3.4890571725434514,252.54094,121.5278395141848,0.48122035118779116,infilled_5
1980-11-25,1980,0.0,3.051598822298572,252.54094,124.57943833648338,0.4933039318950691,infilled_5
1980-11-26,1980,22.05375,2.990491818676189,274.5947,127.56993015515957,0.464575361405706,infilled_5
1980-11-27,1980,2.8646872,8.908793322182108,277.45938,136.47872347734167,0.49188721943563934,infilled_5
1980-11-28,1980,19.789997,7.1695825494952095,297.2494,143.64830602683688,0.48325853989719697,infilled_5
1980-11-29,1980,14.82625,17.010979952665163,312.07565,160.65928597950204,0.5148087792042146,infilled_5
1980-11-30,1980,8.352813,18.662638202435758,320.42847,179.3219241819378,0.5596316893268193,infilled_5
1980-12-01,1980,5.696875,14.160929666526695,326.12534,193.4828538484645,0.5932775919942249,infilled_5
1980-12-02,1980,8.321249,9.414883923193374,334.4466,202.89773777165786,0.6066670770972195,infilled_5
1980-12-03,1980,5.9437504,6.963455008631218,340.39035,209.8611927802891,0.6165309697221462,infilled_5
1980-12-04,1980,8.656563,5.741378345143341,349.0469,215.60257112543243,0.6176893927930114,infilled_5
1980-12-05,1980,8.285,3.884512237023359,357.3319,219.4870833624558,0.6142386888042646,infilled_5
1980-12-06,1980,0.0,3.2259933460847425,357.3319,222.71307670854054,0.6232666912390052,infilled_5
1980-12-07,1980,2.05875,2.8541145309331024,359.39066,225.56719123947363,0.6276378858950075,infilled_5
1980-12-08,1980,3.7093754,2.1681794049522227,363.10004,227.73537064442584,0.6271973221585622,infilled_5
1980-12-09,1980,24.235624,1.9662733042009901,387.33566,229.70164394862684,0.5930299375568886,infilled_5
1980-12-10,1980,28.520622,20.812170898426906,415.8563,250.51381484705374,0.6024047711427812,infilled_5
1980-12-11,1980,3.4903126,19.471025456157932,419.34662,269.9848403032117,0.6438226238019118,infilled_5
1980-12-12,1980,0.0,14.677447674396298,419.34662,284.662287977608,0.6788233774065678,infilled_5
1980-12-13,1980,6.4140625,10.461420446016367,425.76068,295.12370842362435,0.693168067151848,infilled_5
1980-12-14,1980,4.049375,10.611125225323152,429.81006,305.73483364894753,0.7113254507101322,infilled_5
1980-12-15,1980,0.609375,10.653393723759438,430.41943,316.388227372707,0.7350695686090443,infilled_5
1980-12-16,1980,1.3015625,8.934564827079301,431.721,325.3227921997863,0.7535486713519695,infilled_5
1980-12-17,1980,0.0,7.930073075157237,431.721,333.25286527494353,0.7719171846341222,infilled_5
1980-12-18,1980,0.0,6.099024952549084,431.721,339.3518902274926,0.7860444215192447,infilled_5
1980-12-19,1980,3.26375,5.549083884841854,434.98477,344.9009741123345,0.792903560144849,infilled_5
1980-12-20,1980,16.950623,5.633063205025511,451.9354,350.53403731736,0.775628644599298,infilled_5
1980-12-21,1980,11.310624,10.774748680344382,463.24603,361.3087859977044,0.779950092352139,infilled_5
1980-12-22,1980,2.3649998,12.53388674569915,465.61102,373.8426727434035,0.8029076940134559,infilled_5
1980-12-23,1980,8.12875,12.921992471877878,473.73978,386.7646652152814,0.8164074124866995,infilled_5
1980-12-24,1980,7.0362496,15.095106284244027,480.77603,401.85977149952544,0.8358565011043464,infilled_5
1980-12-25,1980,64.2425,16.641721506047464,545.01855,418.5014930055729,0.7678665054725177,infilled_5
1980-12-26,1980,22.130312,45.79804590196761,567.14886,464.2995389075405,0.8186555025820289,infilled_5
1980-12-27,1980,8.4418745,16.639999389648438,575.59076,480.93953829718896,0.8355581297048796,observed
1980-12-28,1980,1.5703124,16.12799987792969,577.1611,497.06753817511867,0.8612284550730694,observed
1980-12-29,1980,2.85,13.503999328613281,580.01105,510.571537503732,0.8802789874861523,observed
1980-12-30,1980,14.900313,11.455999755859374,594.9114,522.0275372595913,0.8774879040525116,observed
1980-12-31,1980,,11.263999938964846,,533.2915371985562,,observed
1981-01-01,1980,0.0,9.344000244140625,594.9114,542.6355374426968,0.9121283580452568,observed
1981-01-02,1980,0.0,7.423999786376953,594.9114,550.0595372290737,0.9246075273366552,observed
1981-01-03,1980,0.0,6.1759998321533205,594.9114,556.2355370612271,0.9349889052551347,observed
1981-01-04,1980,0.0,5.98400001525879,594.9114,562.2195370764858,0.9450475463352669,observed
1981-01-05,1980,0.9934375,5.184000015258788,595.9048,567.4035370917446,0.9521714730700943,observed
1981-01-06,1980,0.0,4.467200088500976,595.9048,571.8707371802456,0.9596679728461947,observed
1981-01-07,1980,0.0,3.8911998748779295,595.9048,575.7619370551234,0.9661978748906254,observed
1981-01-08,1980,1.6184374,3.4304000854492185,597.5232,579.1923371405727,0.9693219335709077,observed
1981-01-09,1980,0.0,2.969599914550782,597.5232,582.1619370551235,0.9742917823526014,observed
1981-01-10,1980,0.0,2.598399925231934,597.5232,584.7603369803554,0.9786404000365833,observed
1981-01-11,1980,0.0,2.4447999954223625,597.5232,587.2051369757778,0.9827319566867566,observed
1981-01-12,1980,0.0,2.2527999877929683,597.5232,589.4579369635708,0.9865021868850646,observed
1981-01-13,1980,0.0,2.0992000579833983,597.5232,591.5571370215541,0.990015356049564,observed
1981-01-14,1980,0.0,2.0351999282836912,597.5232,593.5923369498378,0.9934214161839688,observed
1981-01-15,1980,0.0,1.8624000549316402,597.5232,595.4547370047694,0.9965382827351414,observed
1981-01-16,1980,0.0,1.8048000335693355,597.5232,597.2595370383387,0.9995587513188334,observed
1981-01-17,1980,10.8081255,1.721599960327148,608.3313,598.9811369986659,0.9846298195613623,observed
1981-01-18,1980,3.3521874,1.7600000381469727,611.6835,600.7411370368128,0.9821111160436836,observed
1981-01-19,1980,1.186875,1.8624000549316402,612.87036,602.6035370917444,0.9832479674590042,observed
1981-01-20,1980,2.9981248,1.8048000335693355,615.86847,604.4083371253138,0.9813919161551791,observed
1981-01-21,1980,1.234375,1.8048000335693355,617.10284,606.2131371588831,0.9823534971827268,observed
1981-01-22,1980,8.297188,1.721599960327148,625.4,607.9347371192102,0.972073414433881,observed
1981-01-23,1980,2.9131248,1.9200000762939449,628.3132,609.8547371955042,0.9706222389855749,observed
1981-01-24,1980,1.4153124,1.8879999160766598,629.72845,611.7427371115808,0.971438931578886,observed
1981-01-25,1980,2.1153126,1.8496000289916994,631.84375,613.5923371405726,0.9711140406794758,observed
1981-01-26,1980,2.7625,1.8048000335693355,634.60626,615.3971371741419,0.9697306405926662,observed
1981-01-27,1980,7.2190623,1.8048000335693355,641.8253,617.2019372077112,0.9616353865947379,observed
1981-01-28,1980,1.6965626,2.0672000885009765,643.52185,619.2691372962122,0.9623125255690342,observed
1981-01-29,1980,0.0,1.9903999328613284,643.52185,621.2595372290735,0.9654055051330522,observed
1981-01-30,1980,0.0,1.9200000762939449,643.52185,623.1795373053675,0.9683890869252567,observed
1981-01-31,1980,0.0,2.0672000885009765,643.52185,625.2467373938684,0.9716014099980765,observed
1981-02-01,1980,0.0,2.2527999877929683,643.52185,627.4995373816614,0.9751021458095207,observed
1981-02-02,1980,0.0,2.2527999877929683,643.52185,629.7523373694544,0.9786028816209648,observed
1981-02-03,1980,0.0,2.598399925231934,643.52185,632.3507372946863,0.9826406620364487,observed
1981-02-04,1980,0.0,2.598399925231934,643.52185,634.9491372199182,0.9866784424519327,observed
1981-02-05,1980,0.0,2.598399925231934,643.52185,637.54753714515,0.9907162228674167,observed
1981-02-06,1980,0.0,1.5232000350952146,643.52185,639.0707371802453,0.9930831977163799,observed
1981-02-07,1980,0.0,1.439999961853027,643.52185,640.5107371420983,0.9953208839123371,observed
1981-02-08,1980,0.0,1.382400035858154,643.52185,641.8931371779564,0.9974690627730851,observed
1981-02-09,1980,0.0,1.2864000320434568,643.52185,643.1795372099999,0.999468062544223,observed
1981-02-10,1980,0.0,1.1904000282287597,643.52185,644.3699372382287,1.0013178832257505,observed
1981-02-11,1980,9.560312,1.1392000198364256,653.08215,645.509137258065,0.9884041907687329,observed
1981-02-12,1980,14.700312,1.382400035858154,667.7825,646.8915372939232,0.9687159601730707,observed
1981-02-13,1980,16.4725,2.1888000488281247,684.25494,649.0803373427514,0.9485942968754988,observed
1981-02-14,1980,16.359688,4.063999938964844,700.6146,653.1443372817162,0.9322447960490569,observed
1981-02-15,1980,36.96031,9.023999786376953,737.57495,662.1683370680931,0.8977641336870589,observed
1981-02-16,1980,32.667187,18.752000427246095,770.2421,680.9203374953393,0.8840341421216963,observed
1981-02-17,1980,14.871563,29.183999633789064,785.1137,710.1043371291283,0.904460499727297,observed
1981-02-18,1980,21.543753,25.66400146484375,806.6575,735.7683385939721,0.9121199087794201,observed
1981-02-19,1980,7.1324997,22.783999633789062,813.79,758.5523382277612,0.9321229785435788,observed
1981-02-20,1980,2.8174999,20.544000244140623,816.6075,779.0963384719018,0.9540646574721856,observed
1981-02-21,1980,1.5371875,15.424000549316407,818.14465,794.5203390212182,0.9711245264474703,observed
1981-02-22,1980,0.0,11.455999755859374,818.14465,805.9763387770776,0.9851269399685597,observed
1981-02-23,1980,0.0,8.704000091552734,818.14465,814.6803388686303,0.9957656455522592,observed
1981-02-24,1980,8.906562,7.104000091552734,827.0512,821.784338960183,0.9936317491809389,observed
1981-02-25,1980,4.38,6.463999938964843,831.4312,828.2483388991479,0.9961718126183605,observed
1981-02-26,1980,0.0,5.8240001678466795,831.4312,834.0723390669946,1.0031766015583596,observed
1981-02-27,1980,0.96375,4.9408000946044925,832.39496,839.013139161599,1.0079507697613432,observed
1981-02-28,1980,0.0,4.095999908447266,832.39496,843.1091390700464,1.0128715106507975,observed
1981-03-01,1980,0.0,3.8527999877929684,832.39496,846.9619390578393,1.0175000826387322,observed
1981-03-02,1980,4.677813,3.5200000762939454,837.07275,850.4819391341333,1.0160191395136307,observed
1981-03-03,1980,2.8009377,3.5200000762939454,839.8737,854.0019392104273,1.0168218395712507,observed
1981-03-04,1980,0.0884375,3.4240001678466796,839.96216,857.4259393782739,1.0207911523210855,observed
1981-03-05,1980,0.0,2.905599975585937,839.96216,860.3315393538599,1.0242503557473466,observed
1981-03-06,1980,0.0,2.598399925231934,839.96216,862.9299392790917,1.0273438283518632,observed
1981-03-07,1980,0.42812502,2.4319999694824217,840.39026,865.3619392485741,1.0297143859038702,observed
1981-03-08,1980,0.0,2.278400039672851,840.39026,867.640339288247,1.032425507333283,observed
1981-03-09,1980,0.0,2.086400032043457,840.39026,869.7267393202904,1.0349081634686004,observed
1981-03-10,1980,0.0,1.894400024414062,840.39026,871.6211393447045,1.0371623543098218,observed
1981-03-11,1980,0.0,1.8048000335693355,840.39026,873.4259393782738,1.0393099280289293,observed
1981-03-12,1980,0.0,1.6767999649047853,840.39026,875.1027393431787,1.0413051914763198,observed
1981-03-13,1980,0.0,1.5871999740600582,840.39026,876.6899393172387,1.0431938378015961,observed
1981-03-14,1980,0.0,1.4463999748229979,840.39026,878.1363392920616,1.0449149429187676,observed
1981-03-15,1980,3.3615625,1.3760000228881837,843.75183,879.5123393149498,1.042382732628339,observed
1981-03-16,1980,0.0,1.3055999755859373,843.75183,880.8179392905357,1.0439301070191642,observed
1981-03-17,1980,0.0,1.2800000190734862,843.75183,882.0979393096092,1.0454471407866328,observed
1981-03-18,1980,0.0,1.1647999763488768,843.75183,883.262739285958,1.0468276414664273,observed
1981-03-19,1980,0.0,1.0496000289916991,843.75183,884.3123393149497,1.0480716091715756,observed
1981-03-20,1980,0.0,0.9663999557495118,843.75183,885.2787392706991,1.0492169695965021,observed
1981-03-21,1980,1.5546875,0.9088000297546386,845.3065,886.1875393004538,1.0483623630581542,observed
1981-03-22,1980,2.9234376,0.844799995422363,848.23,887.0323392958761,1.045745092393083,observed
1981-03-23,1980,0.99875,0.844799995422363,849.22876,887.8771392912985,1.0455099748816088,observed
1981-03-24,1980,3.0596876,0.844799995422363,852.28845,888.7219392867208,1.042747836189077,observed
1981-03-25,1980,0.0,0.8255999565124512,852.28845,889.5475392432332,1.0437165222652889,observed
1981-03-26,1980,0.0,0.7743999958038329,852.28845,890.3219392390371,1.0446251348293236,observed
1981-03-27,1980,0.0,0.73600001335144,852.28845,891.0579392523886,1.0454886922452387,observed
1981-03-28,1980,9.984061,0.684800004959106,862.2725,891.7427392573477,1.034177381899253,observed
1981-03-29,1980,5.7834377,0.8640000343322752,868.05597,892.60673929168,1.028282473623149,observed
1981-03-30,1980,12.02625,0.9088000297546386,880.0822,893.5155393214346,1.0152637159879476,observed
1981-03-31,1980,0.75343746,1.3055999755859373,880.83563,894.8211392970205,1.0158775445265524,observed
