date,hyd_year,prcp_mm_day,flow_mm_day,cumulative_precip_mm,cumulative_flow_mm,runoff_coefficient,infill_flag
1981-04-01,1980,3.1474998,1.1647999763488768,883.98315,895.9859392733694,1.0135780698061394,observed
1981-04-02,1980,3.1853127,1.1647999763488768,887.16846,897.1507392497182,1.0112518452829942,observed
1981-04-03,1980,0.9396875,1.0496000289916991,888.10815,898.2003392787099,1.011363689132913,observed
1981-04-04,1980,19.75375,0.8640000343322752,907.8619,899.0643393130422,0.990309607279515,observed
1981-04-05,1980,1.1615626,1.6191999435424806,909.02344,900.6835392565847,0.9908254310072008,observed
1981-04-06,1980,2.7603126,1.6191999435424806,911.78375,902.3027392001272,0.9896016865666969,observed
1981-04-07,1980,5.99375,1.5295999526977535,917.7775,903.8323391528249,0.9848054813998078,observed
1981-04-08,1980,6.2306247,1.5616000175476077,924.0082,905.3939391703725,0.9798548974246816,observed
1981-04-09,1980,2.8490627,1.6511999130249024,926.85724,907.0451390833974,0.9786244322670061,observed
1981-04-10,1980,4.5746875,1.6191999435424806,931.43195,908.66433902694,0.9755563389504884,observed
1981-04-11,1980,7.1059375,1.5871999740600582,938.5379,910.251539001,0.9698612450859178,observed
1981-04-12,1980,3.5181248,1.7280000686645505,942.056,911.9795390696645,0.9680735643770115,observed
1981-04-13,1980,0.0,1.8624000549316402,942.056,913.8419391245961,0.9700505169096449,observed
1981-04-14,1980,0.0,1.8176000595092772,942.056,915.6595391841054,0.9719799138893359,observed
1981-04-15,1980,1.134375,1.6191999435424806,943.1904,917.2787391276479,0.9725276150560208,observed
1981-04-16,1980,0.0,1.4720000267028808,943.1904,918.7507391543508,0.9740882755338742,observed
1981-04-17,1980,0.0,1.1904000282287597,943.1904,919.9411391825795,0.9753503748838678,observed
1981-04-18,1980,0.0,1.3055999755859373,943.1904,921.2467391581654,0.976734612821925,observed
1981-04-19,1980,0.0,1.1647999763488768,943.1904,922.4115391345142,0.9779695701960522,observed
1981-04-20,1980,1.430625,1.0496000289916991,944.62103,923.4611391635059,0.9775995951619622,observed
1981-04-21,1980,6.489375,0.947200012207031,951.1104,924.408339175713,0.9719253694752273,observed
1981-04-22,1980,2.1065624,1.1392000198364256,953.217,925.5475391955493,0.9709725682965841,observed
1981-04-23,1980,1.57625,1.1904000282287597,954.7932,926.7379392237781,0.9706163876239653,observed
1981-04-24,1980,1.3234377,1.1904000282287597,956.11664,927.9283392520068,0.9705179286649186,observed
1981-04-25,1980,0.0,1.1904000282287597,956.11664,929.1187392802356,0.9717629650764701,observed
1981-04-26,1980,0.0,1.1647999763488768,956.11664,930.2835392565844,0.9729812264578028,observed
1981-04-27,1980,17.845001,1.1647999763488768,973.9617,931.4483392329332,0.9563500987750864,observed
1981-04-28,1980,4.854063,1.7087999343872071,978.81573,933.1571391673205,0.9533532266904778,observed
1981-04-29,1980,0.0,1.8304000854492184,978.81573,934.9875392527697,0.9552232416690427,observed
1981-04-30,1980,0.0,1.7408000946044921,978.81573,936.7283393473742,0.9570017174664793,observed
1981-05-01,1980,1.3809375,1.4720000267028808,980.19666,938.2003393740771,0.9571552140344276,observed
1981-05-02,1980,1.0146875,1.2800000190734862,981.21136,939.4803393931505,0.9574698919597798,observed
1981-05-03,1980,8.482187,1.1647999763488768,989.69354,940.6451393694994,0.9504408172775995,observed
1981-05-04,1980,1.7362499,1.2800000190734862,991.4298,941.9251393885728,0.9500673979096966,observed
1981-05-05,1980,4.092812,1.2223999977111812,995.52264,943.1475393862839,0.9473893386854753,observed
1981-05-06,1980,9.450624,1.1647999763488768,1004.97327,944.3123393626328,0.9396392627994355,observed
1981-05-07,1980,3.1521873,1.7408000946044921,1008.1254,946.0531394572373,0.9384280109287394,observed
1981-05-08,1980,1.281875,1.5871999740600582,1009.4073,947.6403394312973,0.9388086960285759,observed
1981-05-09,1980,0.0,1.4463999748229979,1009.4073,949.0867394061203,0.9402416161120689,observed
1981-05-10,1980,2.5340626,1.3055999755859373,1011.94135,950.3923393817062,0.939177299035973,observed
1981-05-11,1980,0.0,1.1392000198364256,1011.94135,951.5315394015425,0.9403030560032354,observed
1981-05-12,1980,0.785,1.0303999900817868,1012.7263,952.5619393916244,0.9405916703485919,observed
1981-05-13,1980,0.19749999,0.947200012207031,1012.9238,953.5091394038315,0.9413433793623458,observed
1981-05-14,1980,0.0,0.844799995422363,1012.9238,954.3539393992538,0.9421774006105044,observed
1981-05-15,1980,0.0,0.7039999961853024,1012.9238,955.0579393954391,0.9428724183173032,observed
1981-05-16,1980,0.0,0.6656000137329101,1012.9238,955.7235394091721,0.9435295259844858,observed
1981-05-17,1980,1.6628124,0.6719999790191649,1014.5867,956.3955393881912,0.9426454809048845,observed
1981-05-18,1980,4.1509376,0.684800004959106,1018.7376,957.0803393931503,0.9394767898297133,observed
1981-05-19,1980,1.6809374,0.6656000137329101,1020.4185,957.7459394068833,0.9385814961705307,observed
1981-05-20,1980,0.0,0.6656000137329101,1020.4185,958.4115394206162,0.9392337775648297,observed
1981-05-21,1980,0.0,0.588800001144409,1020.4185,959.0003394217606,0.9398107957105413,observed
1981-05-22,1980,0.0,0.5248000144958496,1020.4185,959.5251394362565,0.9403250945057947,observed
1981-05-23,1980,2.97875,0.44800000190734846,1023.3973,959.9731394381638,0.9380258871430405,observed
1981-05-24,1980,11.147499,0.49279999732971136,1034.5448,960.4659394354935,0.9283947293696905,observed
1981-05-25,1980,0.0,0.5375999927520748,1034.5448,961.0035394282456,0.92891437819771,observed
1981-05-26,1980,0.0,0.6015999794006343,1034.5448,961.6051394076462,0.9294958899693744,observed
1981-05-27,1980,0.0,0.49920001029968253,1034.5448,962.1043394179459,0.929978421040425,observed
1981-05-28,1980,0.0,0.43520002365112265,1034.5448,962.539539441597,0.9303990891678307,observed
1981-05-29,1980,6.2237496,0.3839999914169306,1040.7686,962.9235394330138,0.9252042974358888,observed
1981-05-30,1980,0.0,0.33280000686645506,1040.7686,963.2563394398803,0.9255240611387482,observed
1981-05-31,1980,0.0,0.29440000057220417,1040.7686,963.5507394404525,0.9258069290244527,observed
1981-06-01,1980,0.0,0.29440000057220417,1040.7686,963.8451394410247,0.9260897969101571,observed
1981-06-02,1980,1.3025,0.2752000093460083,1042.071,964.1203394503707,0.9251963617534845,observed
1981-06-03,1980,2.0428126,0.25599999427795395,1044.1139,964.3763394446487,0.9236313655068752,observed
1981-06-04,1980,3.9743752,0.25599999427795395,1048.0883,964.6323394389267,0.9203731967678419,observed
1981-06-05,1980,9.513125,0.26240000724792445,1057.6014,964.8947394461746,0.9123424974290433,observed
1981-06-06,1980,0.0,0.30079998970031685,1057.6014,965.1955394358749,0.9126269145811021,observed
1981-06-07,1980,1.6565626,0.33280000686645506,1059.258,965.5283394427414,0.9115138028828009,observed
1981-06-08,1980,16.09625,0.7552000045776365,1075.3542,966.2835394473191,0.8985722995025528,observed
1981-06-09,1980,8.4487505,0.588800001144409,1083.803,966.8723394484634,0.8921107974557243,observed
1981-06-10,1980,0.12875,0.8767999649047846,1083.9318,967.7491394133682,0.8928137108990665,observed
1981-06-11,1980,1.8228126,0.7935999870300289,1085.7545,968.5427394003982,0.8920457843748696,observed
1981-06-12,1980,0.0,0.6527999877929682,1085.7545,969.1955393881912,0.8926470252426821,observed
1981-06-13,1980,0.0,0.5760000228881831,1085.7545,969.7715394110793,0.8931775319217528,observed
1981-06-14,1980,0.0,0.4736000061035155,1085.7545,970.2451394171828,0.8936137262906105,observed
1981-06-15,1980,8.959376,0.3648000001907347,1094.7139,970.6099394173735,0.8866334560199097,observed
1981-06-16,1980,2.0603125,0.3839999914169306,1096.7742,970.9939394087904,0.8853180226499644,observed
1981-06-17,1980,8.88375,0.3456000089645382,1105.658,971.339539417755,0.8785172046425632,observed
1981-06-18,1980,9.560626,0.947200012207031,1115.2186,972.286739429962,0.8718350958994768,observed
1981-06-19,1980,0.0,0.9088000297546386,1115.2186,973.1955394597167,0.8726500034046014,observed
1981-06-20,1980,0.0,0.8064000129699705,1115.2186,974.0019394726867,0.873373090333724,observed
1981-06-21,1980,2.598125,0.73600001335144,1117.8168,974.7379394860382,0.8720015332567401,observed
1981-06-22,1980,2.2028124,0.6656000137329101,1120.0195,975.4035394997711,0.8708808304540636,observed
1981-06-23,1980,0.0,0.6208000183105465,1120.0195,976.0243395180817,0.8714351065188906,observed
1981-06-24,1980,0.0,0.5760000228881831,1120.0195,976.6003395409698,0.8719493832853371,observed
1981-06-25,1980,0.0,0.32000000476837115,1120.0195,976.9203395457382,0.872235092592934,observed
1981-06-26,1980,0.0,0.33280000686645506,1120.0195,977.2531395526047,0.8725322302745376,observed
1981-06-27,1980,0.0,0.2752000093460083,1120.0195,977.5283395619507,0.872777940283754,observed
1981-06-28,1980,0.0184375,0.24960000514984126,1120.038,977.7779395671006,0.8729864264520985,observed
1981-06-29,1980,0.71281254,0.21760001182556096,1120.7507,977.9955395789261,0.8726253851876024,observed
1981-06-30,1980,0.0721875,0.1792000055313107,1120.8229,978.1747395844575,0.8727290997983806,observed
1981-07-01,1980,0.0,0.18559999465942337,1120.8229,978.360339579117,0.8728946924166593,observed
1981-07-02,1980,0.0,0.1792000055313107,1120.8229,978.5395395846483,0.8730545749541879,observed
1981-07-03,1980,0.0,0.13439999818801854,1120.8229,978.6739395828363,0.8731744868520165,observed
1981-07-04,1980,0.0,0.13439999818801854,1120.8229,978.8083395810243,0.873294398749845,observed
1981-07-05,1980,0.0,0.11519999504089344,1120.8229,978.9235395760652,0.8733971803735164,observed
1981-07-06,1980,0.0,0.10240000486373887,1120.8229,979.0259395809289,0.8734885418250522,observed
1981-07-07,1980,0.0,0.08320000171661376,1120.8229,979.1091395826455,0.8735627730024308,observed
1981-07-08,1980,0.0,0.09599999785423233,1120.8229,979.2051395804998,0.873648424357263,observed
1981-07-09,1980,1.9034373,0.08320000171661376,1122.7263,979.2883395822164,0.8722413677923195,observed
1981-07-10,1980,0.0,0.08960000276565505,1122.7263,979.3779395849821,0.8723211735306374,observed
1981-07-11,1980,0.0,0.08320000171661376,1122.7263,979.4611395866987,0.8723952788583171,observed
1981-07-12,1980,4.825625,0.07680000066757184,1127.552,979.5379395873663,0.8687297241197112,observed
1981-07-13,1980,0.076875,0.08320000171661376,1127.6289,979.6211395890829,0.8687442598885424,observed
1981-07-14,1980,0.0,0.08320000171661376,1127.6289,979.7043395907995,0.8688180430287719,observed
1981-07-15,1980,0.0,0.08320000171661376,1127.6289,979.787539592516,0.8688918261690013,observed
1981-07-16,1980,0.0,0.063999998569488,1127.6289,979.8515395910855,0.8689485824282766,observed
1981-07-17,1980,0.0,0.05120000243186944,1127.6289,979.9027395935174,0.8689939874388684,observed
1981-07-18,1980,0.0,0.044800001382827526,1127.6289,979.9475395949001,0.8690337168224754,observed
1981-07-19,1980,0.0,0.044800001382827526,1127.6289,979.9923395962829,0.8690734462060824,observed
1981-07-20,1980,0.0,0.044800001382827526,1127.6289,980.0371395976657,0.8691131755896895,observed
1981-07-21,1980,0.0,0.03199999928474368,1127.6289,980.0691395969504,0.8691415537193271,observed
1981-07-22,1980,0.0,0.03199999928474368,1127.6289,980.1011395962352,0.8691699318489647,observed
1981-07-23,1980,0.0,0.03199999928474368,1127.6289,980.1331395955199,0.8691983099786024,observed
1981-07-24,1980,0.0,0.03199999928474368,1127.6289,980.1651395948046,0.86922668810824,observed
1981-07-25,1980,0.0,0.03199999928474368,1127.6289,980.1971395940893,0.8692550662378777,observed
1981-07-26,1980,0.0,0.02560000121593472,1127.6289,980.2227395953053,0.8692777687431735,observed
1981-07-27,1980,0.0,0.02560000121593472,1127.6289,980.2483395965212,0.8693004712484694,observed
1981-07-28,1980,0.15874998,0.019200000166892797,1127.7876,980.267539596688,0.869195176142976,observed
1981-07-29,1980,0.0,0.019200000166892797,1127.7876,980.2867395968549,0.8692122006254289,observed
1981-07-30,1980,0.0,0.019200000166892797,1127.7876,980.3059395970217,0.8692292251078818,observed
1981-07-31,1980,0.0,0.019200000166892797,1127.7876,980.3251395971886,0.8692462495903346,observed
1981-08-01,1980,0.0,0.019200000166892797,1127.7876,980.3443395973554,0.8692632740727875,observed
1981-08-02,1980,0.0,0.019200000166892797,1127.7876,980.3635395975223,0.8692802985552404,observed
1981-08-03,1980,0.0,0.019200000166892797,1127.7876,980.3827395976891,0.8692973230376932,observed
1981-08-04,1980,0.0,0.01280000060796736,1127.7876,980.3955395982971,0.8693086726931022,observed
1981-08-05,1980,0.0,0.01280000060796736,1127.7876,980.4083395989051,0.8693200223485112,observed
1981-08-06,1980,0.0,0.01280000060796736,1127.7876,980.421139599513,0.8693313720039203,observed
1981-08-07,1980,0.0,0.01280000060796736,1127.7876,980.433939600121,0.8693427216593292,observed
1981-08-08,1980,0.0,0.01280000060796736,1127.7876,980.446739600729,0.8693540713147383,observed
1981-08-09,1980,0.0,0.01280000060796736,1127.7876,980.4595396013369,0.8693654209701474,observed
1981-08-10,1980,0.0,0.01280000060796736,1127.7876,980.4723396019449,0.8693767706255564,observed
1981-08-11,1980,0.0,0.01280000060796736,1127.7876,980.4851396025529,0.8693881202809653,observed
1981-08-12,1980,0.0,0.01280000060796736,1127.7876,980.4979396031608,0.8693994699363744,observed
1981-08-13,1980,0.0,0.01280000060796736,1127.7876,980.5107396037688,0.8694108195917835,observed
1981-08-14,1980,0.0,0.01280000060796736,1127.7876,980.5235396043768,0.8694221692471924,observed
1981-08-15,1980,0.0,0.01280000060796736,1127.7876,980.5363396049847,0.8694335189026015,observed
1981-08-16,1980,0.0,0.01280000060796736,1127.7876,980.5491396055927,0.8694448685580105,observed
1981-08-17,1980,0.0,0.01280000060796736,1127.7876,980.5619396062007,0.8694562182134196,observed
1981-08-18,1980,0.0,0.01280000060796736,1127.7876,980.5747396068086,0.8694675678688285,observed
1981-08-19,1980,0.0,0.01280000060796736,1127.7876,980.5875396074166,0.8694789175242376,observed
1981-08-20,1980,0.0,0.01280000060796736,1127.7876,980.6003396080246,0.8694902671796466,observed
1981-08-21,1980,0.0,0.01280000060796736,1127.7876,980.6131396086325,0.8695016168350556,observed
1981-08-22,1980,0.0,0.01280000060796736,1127.7876,980.6259396092405,0.8695129664904646,observed
1981-08-23,1980,1.8978125,0.01280000060796736,1129.6854,980.6387396098485,0.8680635494428833,observed
1981-08-24,1980,0.0,0.01280000060796736,1129.6854,980.6515396104564,0.8680748800313169,observed
1981-08-25,1980,0.0,0.019200000166892797,1129.6854,980.6707396106233,0.8680918759133078,observed
1981-08-26,1980,0.0,0.019200000166892797,1129.6854,980.6899396107901,0.8681088717952988,observed
1981-08-27,1980,0.0,0.019200000166892797,1129.6854,980.709139610957,0.8681258676772897,observed
1981-08-28,1980,0.86937505,0.019200000166892797,1130.5548,980.7283396111238,0.867475270822002,observed
1981-08-29,1980,0.0,0.019200000166892797,1130.5548,980.7475396112907,0.8674922536343384,observed
1981-08-30,1980,0.57406247,0.019200000166892797,1131.1289,980.7667396114575,0.8670689381133102,observed
1981-08-31,1980,9.763438,0.044800001382827526,1140.8923,980.8115396128403,0.8596880795819888,observed
1981-09-01,1980,0.0,0.03199999928474368,1140.8923,980.843539612125,0.8597161278020806,observed
1981-09-02,1980,0.0,0.03199999928474368,1140.8923,980.8755396114097,0.8597441760221726,observed
1981-09-03,1980,1.0396875,0.02560000121593472,1141.932,980.9011396126257,0.8589838394411102,observed
1981-09-04,1980,0.0,0.02560000121593472,1141.932,980.9267396138416,0.8590062575895312,observed
1981-09-05,1980,0.0,0.02560000121593472,1141.932,980.9523396150576,0.8590286757379522,observed
1981-09-06,1980,0.0,0.03199999928474368,1141.932,980.9843396143423,0.8590566984215211,observed
1981-09-07,1980,0.0,0.03199999928474368,1141.932,981.016339613627,0.8590847211050899,observed
1981-09-08,1980,0.0,0.03199999928474368,1141.932,981.0483396129117,0.8591127437886588,observed
1981-09-09,1980,0.913125,0.03199999928474368,1142.8451,981.0803396121964,0.8584543485515845,observed
1981-09-10,1980,0.0,0.03199999928474368,1142.8451,981.1123396114812,0.8584823488461888,observed
1981-09-11,1980,0.0,0.03199999928474368,1142.8451,981.1443396107659,0.858510349140793,observed
1981-09-12,1980,0.0,0.03199999928474368,1142.8451,981.1763396100506,0.8585383494353974,observed
1981-09-13,1980,0.0,0.03199999928474368,1142.8451,981.2083396093353,0.8585663497300017,observed
1981-09-14,1980,0.0,0.08960000276565505,1142.8451,981.297939612101,0.8586447505590661,observed
1981-09-15,1980,0.0,0.063999998569488,1142.8451,981.3619396106704,0.8587007511482747,observed
1981-09-16,1980,0.0,0.044800001382827526,1142.8451,981.4067396120532,0.8587399515628069,observed
1981-09-17,1980,0.0,0.03199999928474368,1142.8451,981.438739611338,0.8587679518574112,observed
1981-09-18,1980,3.889375,0.02560000121593472,1146.7345,981.4643396125539,0.8558775742074628,observed
1981-09-19,1980,0.0,0.02560000121593472,1146.7345,981.4899396137698,0.8558998984693397,observed
1981-09-20,1980,14.634687,0.02560000121593472,1161.3691,981.5155396149858,0.8451365765468638,observed
1981-09-21,1980,5.139375,0.063999998569488,1166.5085,981.5795396135552,0.841467937707473,observed
1981-09-22,1980,0.0,0.063999998569488,1166.5085,981.6435396121246,0.8415228022850605,observed
1981-09-23,1980,3.795,0.07039999961852993,1170.3036,981.7139396117432,0.8388540793607303,observed
1981-09-24,1980,7.1128125,0.07039999961852993,1177.4164,981.7843396113617,0.8338463391179185,observed
1981-09-25,1980,0.0,0.044800001382827526,1177.4164,981.8291396127445,0.8338843885302367,observed
1981-09-26,1980,14.221874,0.044800001382827526,1191.6383,981.8739396141273,0.8239697691380942,observed
1981-09-27,1980,10.827501,0.1407999992370605,1202.4658,982.0147396133643,0.8166674869462449,observed
1981-09-28,1980,1.7734376,0.14720000028610175,1204.2393,982.1619396136505,0.8155870465456733,observed
1981-09-29,1980,1.9928124,0.09599999785423233,1206.232,982.2579396115048,0.8143192141173415,observed
1981-09-30,1980,6.0640626,0.05759999752044672,1212.2961,982.3155396090252,0.8102933805596276,observed
