date,STATION_NUMBER,water_level_m,quality_symbol
2020-06-08,05AA033,7.997000217437744,
2020-07-08,05AA033,7.994999885559082,
2020-08-08,05AA033,7.872000217437744,
2020-09-08,05AA033,7.776000022888184,
2021-02-08,05AA033,,
2021-03-08,05AA033,7.959000110626221,
2021-04-08,05AA033,7.984000205993652,
2021-05-08,05AA033,7.935999870300293,
2021-06-08,05AA033,7.900000095367432,
2021-07-08,05AA033,7.853000164031982,
2021-08-08,05AA033,7.968999862670898,A
2021-09-08,05AA033,,
2021-10-08,05AA033,,
2022-03-08,05AA033,,
2022-04-08,05AA033,7.972000122070312,
2022-05-08,05AA033,7.942999839782715,
2022-06-08,05AA033,7.903999805450439,
2022-07-08,05AA033,7.909999847412109,
2022-08-08,05AA033,,
2022-09-08,05AA033,,
2022-10-08,05AA033,,
2023-03-08,05AA033,,
2023-04-08,05AA033,8.0649995803833,
2023-05-08,05AA033,8.01099967956543,
2023-06-08,05AA033,7.864999771118164,
2023-07-08,05AA033,,
2023-08-08,05AA033,,
2023-09-08,05AA033,,
2023-10-08,05AA033,7.85699987411499,
2012-03-09,05AA033,7.809000015258789,
2012-04-09,05AA033,7.929999828338623,
2012-05-09,05AA033,7.853000164031982,
2012-06-09,05AA033,7.849999904632568,
2012-07-09,05AA033,,
2012-08-09,05AA033,,
2012-09-09,05AA033,,
2012-10-09,05AA033,,
2013-03-09,05AA033,7.986999988555908,
2013-04-09,05AA033,8.020999908447266,
2013-05-09,05AA033,8.029999732971191,
2013-06-09,05AA033,8.012999534606934,
2013-07-09,05AA033,7.8979997634887695,
2013-08-09,05AA033,8.031000137329102,
2013-09-09,05AA033,7.901000022888184,
2013-10-09,05AA033,7.901999950408935,
2014-03-09,05AA033,,
2014-04-09,05AA033,8.182999610900879,
2014-05-09,05AA033,8.135000228881836,
2014-06-09,05AA033,7.940000057220459,
2014-07-09,05AA033,8.055000305175781,
2014-08-09,05AA033,7.869999885559082,
2014-09-09,05AA033,8.00100040435791,
2014-10-09,05AA033,8.032999992370605,
2015-02-09,05AA033,,
2015-03-09,05AA033,8.085000038146973,
2015-04-09,05AA033,8.119999885559082,
2015-05-09,05AA033,8.062000274658203,
2015-06-09,05AA033,8.0600004196167,
2015-07-09,05AA033,7.89900016784668,
2015-08-09,05AA033,,
2015-09-09,05AA033,,
2016-02-09,05AA033,,
2016-03-09,05AA033,7.984000205993652,
2016-04-09,05AA033,7.949999809265137,
2016-05-09,05AA033,7.886000156402588,
2016-06-09,05AA033,7.913000106811523,
2016-08-09,05AA033,7.807000160217285,
2017-03-09,05AA033,8.199999809265137,
2017-04-09,05AA033,8.105999946594238,
2017-05-09,05AA033,8.032999992370605,
2017-06-09,05AA033,8.029000282287598,
2017-07-09,05AA033,7.909999847412109,
2018-03-09,05AA033,,
2018-04-09,05AA033,8.175000190734863,
2018-05-09,05AA033,8.107999801635742,
2018-06-09,05AA033,7.986000061035156,
2018-07-09,05AA033,7.98199987411499,
2019-03-09,05AA033,,
2019-04-09,05AA033,8.098999977111816,
2019-05-09,05AA033,8.050999641418457,
2019-06-09,05AA033,8.074000358581543,
2019-07-09,05AA033,7.980000019073486,
2019-08-09,05AA033,,
2019-09-09,05AA033,7.989999771118164,A
2019-10-09,05AA033,7.980000019073486,
2020-02-09,05AA033,,
2020-03-09,05AA033,8.048999786376953,
2020-04-09,05AA033,8.277999877929688,
2020-05-09,05AA033,8.083999633789062,
2020-06-09,05AA033,8.005999565124512,
2020-07-09,05AA033,7.98799991607666,
2020-08-09,05AA033,7.864999771118164,
2020-09-09,05AA033,7.682000160217285,A
2021-02-09,05AA033,,
2021-03-09,05AA033,7.974999904632568,A
2021-04-09,05AA033,7.978000164031982,
2021-05-09,05AA033,7.943999767303467,
2021-06-09,05AA033,7.9120001792907715,
2021-07-09,05AA033,7.848999977111816,
2021-08-09,05AA033,7.88100004196167,
2021-09-09,05AA033,,
2021-10-09,05AA033,,
2022-03-09,05AA033,,
2022-04-09,05AA033,7.98199987411499,
2022-05-09,05AA033,7.943999767303467,
2022-06-09,05AA033,7.895999908447266,
2022-07-09,05AA033,7.901000022888184,
2022-08-09,05AA033,,
2022-09-09,05AA033,7.769000053405762,A
2022-10-09,05AA033,,
2023-03-09,05AA033,,
2023-04-09,05AA033,8.088000297546387,
2023-05-09,05AA033,7.989999771118164,
2023-06-09,05AA033,7.959000110626221,
2023-07-09,05AA033,,
2023-08-09,05AA033,,
2023-09-09,05AA033,,
2023-10-09,05AA033,7.854000091552734,
2012-03-10,05AA033,7.807000160217285,A
2012-04-10,05AA033,7.929999828338623,
2012-05-10,05AA033,7.86299991607666,
2012-06-10,05AA033,7.8979997634887695,
2012-07-10,05AA033,,
2012-08-10,05AA033,,
2012-09-10,05AA033,,
2012-10-10,05AA033,,
2013-03-10,05AA033,7.997000217437744,
2013-04-10,05AA033,8.02299976348877,
2013-05-10,05AA033,8.020999908447266,
2013-06-10,05AA033,7.988999843597412,
2013-07-10,05AA033,7.886000156402588,
2013-08-10,05AA033,8.017000198364258,
2013-09-10,05AA033,7.888000011444092,
2013-10-10,05AA033,7.89900016784668,
2014-03-10,05AA033,,
2014-04-10,05AA033,8.156999588012695,
2014-05-10,05AA033,8.126999855041504,
2014-06-10,05AA033,7.931000232696533,
2014-07-10,05AA033,8.050999641418457,
2014-08-10,05AA033,7.866000175476074,
2014-09-10,05AA033,8.055000305175781,
2014-10-10,05AA033,8.024999618530273,
2015-02-10,05AA033,,
2015-03-10,05AA033,8.081999778747559,
2015-04-10,05AA033,8.105999946594238,
2015-05-10,05AA033,8.072999954223633,
2015-06-10,05AA033,8.045999526977539,
2015-07-10,05AA033,7.895999908447266,
2015-08-10,05AA033,,
2015-09-10,05AA033,,
2016-02-10,05AA033,,
2016-03-10,05AA033,7.985000133514404,
2016-04-10,05AA033,7.934999942779541,
2016-05-10,05AA033,7.880000114440918,
2016-06-10,05AA033,7.907000064849853,
2016-08-10,05AA033,7.933000087738037,
2017-03-10,05AA033,8.182999610900879,
2017-04-10,05AA033,8.095000267028809,
2017-05-10,05AA033,8.017999649047852,
2017-06-10,05AA033,8.015000343322754,
2017-07-10,05AA033,7.888999938964844,A
2018-03-10,05AA033,,
2018-04-10,05AA033,8.23900032043457,
2018-05-10,05AA033,8.104000091552734,
2018-06-10,05AA033,7.992000102996826,
2018-07-10,05AA033,7.97100019454956,
2019-03-10,05AA033,,
2019-04-10,05AA033,8.093999862670898,
2019-05-10,05AA033,8.04800033569336,
2019-06-10,05AA033,8.065999984741211,
2019-07-10,05AA033,7.96999979019165,
2019-08-10,05AA033,,
2019-09-10,05AA033,7.961999893188477,
2019-10-10,05AA033,7.961999893188477,
2020-02-10,05AA033,,
2020-03-10,05AA033,8.03600025177002,
2020-04-10,05AA033,8.357999801635742,
2020-05-10,05AA033,8.062999725341797,
2020-06-10,05AA033,7.98799991607666,
2020-07-10,05AA033,7.980999946594238,
2020-08-10,05AA033,7.8520002365112305,
2020-09-10,05AA033,,
2021-02-10,05AA033,,
2021-03-10,05AA033,,
2021-04-10,05AA033,7.974999904632568,
2021-05-10,05AA033,7.951000213623047,
2021-06-10,05AA033,7.920000076293945,
2021-07-10,05AA033,7.840000152587891,
2021-08-10,05AA033,7.806000232696533,
2021-09-10,05AA033,,
2021-10-10,05AA033,,
2022-03-10,05AA033,,
2022-04-10,05AA033,7.965000152587891,
2022-05-10,05AA033,7.943999767303467,
2022-06-10,05AA033,7.888999938964844,
2022-07-10,05AA033,7.895999908447266,
2022-08-10,05AA033,,
2022-09-10,05AA033,,
2022-10-10,05AA033,,
2023-03-10,05AA033,,
2023-04-10,05AA033,8.166000366210938,
2023-05-10,05AA033,7.978000164031982,
2023-06-10,05AA033,7.961999893188477,
2023-07-10,05AA033,7.940999984741211,A
2023-08-10,05AA033,,
2023-09-10,05AA033,,
2023-10-10,05AA033,7.85099983215332,
2012-03-11,05AA033,7.809999942779541,
2012-04-11,05AA033,7.940999984741211,
2012-05-11,05AA033,7.853000164031982,
2012-06-11,05AA033,7.886000156402588,
2012-07-11,05AA033,,
2012-08-11,05AA033,,
2012-09-11,05AA033,,
2012-10-11,05AA033,,
2013-03-11,05AA033,8.005000114440918,
2013-04-11,05AA033,8.020000457763672,
2013-05-11,05AA033,8.015000343322754,
2013-06-11,05AA033,7.97100019454956,
2013-07-11,05AA033,7.888999938964844,
2013-08-11,05AA033,8.020999908447266,
2013-09-11,05AA033,7.876999855041504,
2013-10-11,05AA033,7.89900016784668,
2014-03-11,05AA033,,
2014-04-11,05AA033,8.13599967956543,
2014-05-11,05AA033,8.125,
2014-06-11,05AA033,7.964000225067139,
2014-07-11,05AA033,8.04699993133545,
2014-08-11,05AA033,7.861999988555908,
2014-09-11,05AA033,8.059000015258789,
2014-10-11,05AA033,8.017000198364258,
2015-02-11,05AA033,,
2015-03-11,05AA033,8.074000358581543,
2015-04-11,05AA033,8.093999862670898,
2015-05-11,05AA033,8.074000358581543,
2015-06-11,05AA033,8.031999588012695,
2015-07-11,05AA033,7.894000053405762,
2015-08-11,05AA033,,
2015-09-11,05AA033,,
2016-02-11,05AA033,,
2016-03-11,05AA033,7.988999843597412,
2016-04-11,05AA033,7.922999858856201,
2016-05-11,05AA033,7.876999855041504,
2016-06-11,05AA033,7.903999805450439,
2016-08-11,05AA033,7.919000148773193,
2017-03-11,05AA033,8.154000282287598,
2017-04-11,05AA033,8.083999633789062,
2017-05-11,05AA033,8.017000198364258,
2017-06-11,05AA033,7.999000072479248,
2017-07-11,05AA033,,
2018-03-11,05AA033,,
2018-04-11,05AA033,8.336999893188477,
2018-05-11,05AA033,8.102999687194824,
2018-06-11,05AA033,7.994999885559082,
2018-07-11,05AA033,7.954999923706055,
2019-03-11,05AA033,,
2019-04-11,05AA033,8.090999603271484,
2019-05-11,05AA033,8.057000160217285,
2019-06-11,05AA033,8.057999610900879,
2019-07-11,05AA033,7.9629998207092285,
2019-08-11,05AA033,,
2019-09-11,05AA033,7.864999771118164,A
2019-10-11,05AA033,7.965000152587891,
2020-02-11,05AA033,,
2020-03-11,05AA033,8.031999588012695,
2020-04-11,05AA033,8.173999786376953,
2020-05-11,05AA033,8.064000129699707,
2020-06-11,05AA033,7.972000122070312,
2020-07-11,05AA033,7.973000049591064,
2020-08-11,05AA033,7.835000038146973,
2020-09-11,05AA033,,
2021-02-11,05AA033,,
2021-03-11,05AA033,,
2021-04-11,05AA033,7.974999904632568,
2021-05-11,05AA033,7.956999778747559,
2021-06-11,05AA033,7.914999961853027,
2021-07-11,05AA033,7.877999782562256,
2021-08-11,05AA033,7.763999938964844,
2021-09-11,05AA033,7.835999965667725,A
2021-10-11,05AA033,,
2022-03-11,05AA033,,
2022-04-11,05AA033,7.960000038146973,
2022-05-11,05AA033,7.936999797821045,
2022-06-11,05AA033,7.885000228881836,
2022-07-11,05AA033,7.888000011444092,
2022-08-11,05AA033,,
2022-09-11,05AA033,,
2022-10-11,05AA033,,
2023-03-11,05AA033,,
2023-04-11,05AA033,8.142000198364258,
2023-05-11,05AA033,7.968999862670898,
2023-06-11,05AA033,7.926000118255615,
2023-07-11,05AA033,7.873000144958496,
2023-08-11,05AA033,,
2023-09-11,05AA033,,
2023-10-11,05AA033,7.848999977111816,
2012-03-12,05AA033,7.806000232696533,A
2012-04-12,05AA033,7.941999912261963,
2012-05-12,05AA033,7.84600019454956,
2012-06-12,05AA033,7.872000217437744,
2012-07-12,05AA033,,
2012-08-12,05AA033,,
2012-09-12,05AA033,,
2012-10-12,05AA033,,
2013-03-12,05AA033,8.001999855041504,
2013-04-12,05AA033,8.03499984741211,
2013-05-12,05AA033,8.008000373840332,
2013-06-12,05AA033,7.9770002365112305,
2013-07-12,05AA033,7.88700008392334,
2013-08-12,05AA033,8.012999534606934,
2013-09-12,05AA033,7.875,
2013-10-12,05AA033,7.894999980926514,
2014-03-12,05AA033,,
2014-04-12,05AA033,8.133000373840332,
2014-05-12,05AA033,8.119999885559082,
2014-06-12,05AA033,7.960000038146973,
2014-07-12,05AA033,8.038999557495117,
2014-08-12,05AA033,7.861000061035156,
2014-09-12,05AA033,8.083000183105469,
2014-10-12,05AA033,8.006999969482422,
2015-02-12,05AA033,,
2015-03-12,05AA033,8.067999839782715,
2015-04-12,05AA033,8.081999778747559,
2015-05-12,05AA033,8.0649995803833,
2015-06-12,05AA033,8.020999908447266,
2015-07-12,05AA033,7.890999794006348,
2015-08-12,05AA033,,
2015-09-12,05AA033,,
2016-02-12,05AA033,,
2016-03-12,05AA033,7.992000102996826,
2016-04-12,05AA033,7.910999774932861,
2016-05-12,05AA033,7.940999984741211,
2016-06-12,05AA033,7.900000095367432,
2016-08-12,05AA033,7.916999816894531,
2017-03-12,05AA033,8.119000434875488,
2017-04-12,05AA033,8.074000358581543,
2017-05-12,05AA033,8.008000373840332,
2017-06-12,05AA033,7.973999977111816,
2017-07-12,05AA033,,
2018-03-12,05AA033,,
2018-04-12,05AA033,8.331000328063965,
2018-05-12,05AA033,8.093999862670898,
2018-06-12,05AA033,7.982999801635742,
2018-07-12,05AA033,7.942999839782715,A
2019-03-12,05AA033,,
2019-04-12,05AA033,8.097999572753906,
2019-05-12,05AA033,8.125,
2019-06-12,05AA033,8.050000190734863,
2019-07-12,05AA033,7.953999996185303,
2019-08-12,05AA033,,
2019-09-12,05AA033,,
2019-10-12,05AA033,7.973000049591064,
2020-02-12,05AA033,,
2020-03-12,05AA033,8.02400016784668,
2020-04-12,05AA033,8.092000007629395,
2020-05-12,05AA033,8.0600004196167,
2020-06-12,05AA033,7.965000152587891,
2020-07-12,05AA033,7.965000152587891,
2020-08-12,05AA033,7.816999912261963,
2020-09-12,05AA033,,
2021-02-12,05AA033,,
2021-03-12,05AA033,,
2021-04-12,05AA033,7.973999977111816,
2021-05-12,05AA033,7.948999881744385,
2021-06-12,05AA033,7.906000137329102,
2021-07-12,05AA033,7.879000186920166,
2021-08-12,05AA033,7.73799991607666,
2021-09-12,05AA033,7.747000217437744,
2021-10-12,05AA033,,
2022-03-12,05AA033,,
2022-04-12,05AA033,7.952000141143799,
2022-05-12,05AA033,7.933000087738037,
2022-06-12,05AA033,7.881999969482422,
2022-07-12,05AA033,7.879000186920166,
2022-08-12,05AA033,,
2022-09-12,05AA033,,
2022-10-12,05AA033,,
2023-03-12,05AA033,,
2023-04-12,05AA033,8.069999694824219,
2023-05-12,05AA033,7.960999965667725,
2023-06-12,05AA033,7.913000106811523,
2023-07-12,05AA033,7.84499979019165,
2023-08-12,05AA033,,
2023-09-12,05AA033,,
2023-10-12,05AA033,7.853000164031982,
2012-03-13,05AA033,7.783999919891357,A
2012-04-13,05AA033,7.938000202178955,
2012-05-13,05AA033,7.839000225067139,
2012-06-13,05AA033,7.874000072479248,
2012-07-13,05AA033,8.02299976348877,
2012-08-13,05AA033,,
2012-09-13,05AA033,,
2012-10-13,05AA033,,
2013-03-13,05AA033,8.053000450134277,
2013-04-13,05AA033,8.038999557495117,
2013-05-13,05AA033,8.005999565124512,
2013-06-13,05AA033,7.951000213623047,
2013-07-13,05AA033,7.881999969482422,
2013-08-13,05AA033,8.003999710083008,
2013-09-13,05AA033,7.868000030517578,
2013-10-13,05AA033,7.896999835968018,
2014-03-13,05AA033,,
2014-04-13,05AA033,8.116000175476074,
2014-05-13,05AA033,8.102999687194824,
2014-06-13,05AA033,7.956999778747559,
2014-07-13,05AA033,8.029000282287598,
2014-08-13,05AA033,7.85699987411499,
2014-09-13,05AA033,8.105999946594238,
2014-10-13,05AA033,7.997000217437744,
2015-02-13,05AA033,,
2015-03-13,05AA033,8.060999870300293,
2015-04-13,05AA033,8.074999809265137,
2015-05-13,05AA033,8.0649995803833,
2015-06-13,05AA033,8.022000312805176,
2015-07-13,05AA033,7.885000228881836,
2015-08-13,05AA033,,
2015-09-13,05AA033,,
2016-02-13,05AA033,,
2016-03-13,05AA033,7.993000030517578,
2016-04-13,05AA033,7.901000022888184,
2016-05-13,05AA033,7.951000213623047,
2016-06-13,05AA033,7.8979997634887695,
2016-08-13,05AA033,7.909999847412109,
2017-03-13,05AA033,8.215999603271484,
2017-04-13,05AA033,8.083000183105469,
2017-05-13,05AA033,8.001999855041504,
2017-06-13,05AA033,8.029000282287598,
2017-07-13,05AA033,,
2018-03-13,05AA033,,
2018-04-13,05AA033,8.28499984741211,
2018-05-13,05AA033,8.086000442504883,
2018-06-13,05AA033,7.97599983215332,
2018-07-13,05AA033,,
2019-03-13,05AA033,,
2019-04-13,05AA033,8.092000007629395,
2019-05-13,05AA033,8.119000434875488,
2019-06-13,05AA033,8.038999557495117,
2019-07-13,05AA033,7.947000026702881,
2019-08-13,05AA033,,
2019-09-13,05AA033,,
2019-10-13,05AA033,7.986000061035156,
2020-02-13,05AA033,,
2020-03-13,05AA033,8.01099967956543,
2020-04-13,05AA033,8.105999946594238,
2020-05-13,05AA033,8.067000389099121,
2020-06-13,05AA033,7.973000049591064,
2020-07-13,05AA033,7.960999965667725,
2020-08-13,05AA033,7.796999931335449,
2020-09-13,05AA033,,
2021-02-13,05AA033,,
2021-03-13,05AA033,,
2021-04-13,05AA033,7.96999979019165,
2021-05-13,05AA033,7.940000057220459,
2021-06-13,05AA033,7.89900016784668,
2021-07-13,05AA033,7.866000175476074,
2021-08-13,05AA033,7.715000152587891,
2021-09-13,05AA033,7.690999984741211,A
2021-10-13,05AA033,,
2022-03-13,05AA033,,
2022-04-13,05AA033,7.947000026702881,
2022-05-13,05AA033,7.931000232696533,
2022-06-13,05AA033,7.9770002365112305,
2022-07-13,05AA033,7.873000144958496,
2022-08-13,05AA033,,
2022-09-13,05AA033,,
2022-10-13,05AA033,,
2023-03-13,05AA033,,
2023-04-13,05AA033,8.02299976348877,
2023-05-13,05AA033,7.953000068664551,
2023-06-13,05AA033,7.90500020980835,
2023-07-13,05AA033,7.8379998207092285,
2023-08-13,05AA033,,
2023-09-13,05AA033,,
2023-10-13,05AA033,7.86899995803833,
2012-03-14,05AA033,7.7870001792907715,A
2012-04-14,05AA033,7.935999870300293,A
2012-05-14,05AA033,7.833000183105469,
2012-06-14,05AA033,7.866000175476074,
2012-07-14,05AA033,8.024999618530273,
2012-08-14,05AA033,7.853000164031982,
2012-09-14,05AA033,,
2012-10-14,05AA033,,
2013-03-14,05AA033,8.043999671936035,
2013-04-14,05AA033,8.03499984741211,
2013-05-14,05AA033,8.003999710083008,
2013-06-14,05AA033,7.934999942779541,
2013-07-14,05AA033,7.880000114440918,
2013-08-14,05AA033,7.994999885559082,
2013-09-14,05AA033,7.859000205993652,
2013-10-14,05AA033,7.896999835968018,
2014-03-14,05AA033,,
2014-04-14,05AA033,8.119999885559082,
2014-05-14,05AA033,8.08899974822998,
2014-06-14,05AA033,7.968999862670898,
2014-07-14,05AA033,8.02400016784668,
2014-08-14,05AA033,7.853000164031982,
2014-09-14,05AA033,8.104999542236328,
2014-10-14,05AA033,7.988999843597412,
2015-02-14,05AA033,,
2015-03-14,05AA033,8.057000160217285,
2015-04-14,05AA033,8.072999954223633,
2015-05-14,05AA033,8.062999725341797,
2015-06-14,05AA033,8.031999588012695,
2015-07-14,05AA033,7.88100004196167,
2015-08-14,05AA033,,
2015-09-14,05AA033,,
2016-02-14,05AA033,,
2016-03-14,05AA033,7.985000133514404,
2016-04-14,05AA033,7.903999805450439,
2016-05-14,05AA033,7.907999992370605,
2016-06-14,05AA033,7.892000198364258,
2016-08-14,05AA033,7.903999805450439,
2017-03-14,05AA033,8.946000099182129,
2017-04-14,05AA033,8.090999603271484,
2017-05-14,05AA033,7.995999813079834,
2017-06-14,05AA033,8.11299991607666,
2017-07-14,05AA033,,
2018-03-14,05AA033,7.923999786376953,A
2018-04-14,05AA033,8.324999809265137,
2018-05-14,05AA033,8.07800006866455,
2018-06-14,05AA033,7.9770002365112305,
2018-07-14,05AA033,,
2019-03-14,05AA033,,
2019-04-14,05AA033,8.093000411987305,
2019-05-14,05AA033,8.123000144958496,
2019-06-14,05AA033,8.041000366210938,
2019-07-14,05AA033,7.945000171661377,
2019-08-14,05AA033,,
2019-09-14,05AA033,,
2019-10-14,05AA033,8.008000373840332,
2020-02-14,05AA033,,
2020-03-14,05AA033,8.010000228881836,
2020-04-14,05AA033,8.093999862670898,
2020-05-14,05AA033,8.07699966430664,
2020-06-14,05AA033,7.986999988555908,
2020-07-14,05AA033,7.954999923706055,
2020-08-14,05AA033,7.778999805450439,
2020-09-14,05AA033,,
2021-02-14,05AA033,,
2021-03-14,05AA033,,
2021-04-14,05AA033,7.965000152587891,
2021-05-14,05AA033,7.933000087738037,
2021-06-14,05AA033,7.89300012588501,
2021-07-14,05AA033,7.86299991607666,
2021-08-14,05AA033,7.682000160217285,A
2021-09-14,05AA033,,
2021-10-14,05AA033,,
2022-03-14,05AA033,,
2022-04-14,05AA033,7.946000099182129,
2022-05-14,05AA033,7.929999828338623,
2022-06-14,05AA033,7.978000164031982,
2022-07-14,05AA033,7.86899995803833,
2022-08-14,05AA033,,
2022-09-14,05AA033,,
2022-10-14,05AA033,,
2023-03-14,05AA033,,
2023-04-14,05AA033,8.001999855041504,
2023-05-14,05AA033,7.947000026702881,
2023-06-14,05AA033,7.900000095367432,
2023-07-14,05AA033,7.8520002365112305,
2023-08-14,05AA033,,
2023-09-14,05AA033,,
2023-10-14,05AA033,7.85699987411499,
2012-03-15,05AA033,7.788000106811523,A
2012-04-15,05AA033,7.941999912261963,
2012-05-15,05AA033,7.828000068664551,
2012-06-15,05AA033,7.854000091552734,
2012-07-15,05AA033,8.069000244140625,
2012-08-15,05AA033,7.97599983215332,
2012-09-15,05AA033,,
2012-10-15,05AA033,,
2013-03-15,05AA033,8.02299976348877,
2013-04-15,05AA033,8.034000396728516,
2013-05-15,05AA033,7.999000072479248,
2013-06-15,05AA033,7.925000190734863,
2013-07-15,05AA033,7.894999980926514,
2013-08-15,05AA033,7.98199987411499,
2013-09-15,05AA033,7.85099983215332,
2013-10-15,05AA033,7.896999835968018,
2014-03-15,05AA033,,
2014-04-15,05AA033,8.125,
2014-05-15,05AA033,8.079000473022461,
2014-06-15,05AA033,7.964000225067139,
2014-07-15,05AA033,8.026000022888184,
2014-08-15,05AA033,7.85099983215332,
2014-09-15,05AA033,8.088000297546387,
2014-10-15,05AA033,7.98799991607666,
2015-02-15,05AA033,,
2015-03-15,05AA033,8.069999694824219,
2015-04-15,05AA033,8.069000244140625,
2015-05-15,05AA033,8.071999549865723,
2015-06-15,05AA033,8.038999557495117,
2015-07-15,05AA033,7.876999855041504,
2015-08-15,05AA033,,
2015-09-15,05AA033,,
2016-02-15,05AA033,,
2016-03-15,05AA033,7.960999965667725,
2016-04-15,05AA033,7.974999904632568,
2016-05-15,05AA033,7.888000011444092,
2016-06-15,05AA033,7.886000156402588,
2016-08-15,05AA033,7.8979997634887695,
2017-03-15,05AA033,9.20300006866455,
2017-04-15,05AA033,8.07800006866455,
2017-05-15,05AA033,7.986999988555908,
2017-06-15,05AA033,8.105999946594238,
2017-07-15,05AA033,,
2018-03-15,05AA033,8.041000366210938,
2018-04-15,05AA033,8.418999671936035,
2018-05-15,05AA033,8.071000099182129,
2018-06-15,05AA033,7.978000164031982,
2018-07-15,05AA033,,
2019-03-15,05AA033,,
2019-04-15,05AA033,8.086999893188477,
2019-05-15,05AA033,8.116999626159668,
2019-06-15,05AA033,8.041000366210938,
2019-07-15,05AA033,7.941999912261963,
2019-08-15,05AA033,,
2019-09-15,05AA033,,
2019-10-15,05AA033,8.013999938964844,
2020-02-15,05AA033,,
2020-03-15,05AA033,8.01200008392334,
2020-04-15,05AA033,8.178999900817871,
2020-05-15,05AA033,8.045999526977539,
2020-06-15,05AA033,7.984000205993652,
2020-07-15,05AA033,7.947999954223633,
2020-08-15,05AA033,7.758999824523926,
2020-09-15,05AA033,,
2021-02-15,05AA033,,
2021-03-15,05AA033,,
2021-04-15,05AA033,7.961999893188477,
2021-05-15,05AA033,7.927999973297119,
2021-06-15,05AA033,7.88700008392334,
2021-07-15,05AA033,7.859000205993652,
2021-08-15,05AA033,,
2021-09-15,05AA033,,
2021-10-15,05AA033,,
2022-03-15,05AA033,7.958000183105469,A
2022-04-15,05AA033,7.943999767303467,
2022-05-15,05AA033,7.927999973297119,
2022-06-15,05AA033,7.951000213623047,
2022-07-15,05AA033,7.868000030517578,
2022-08-15,05AA033,,
2022-09-15,05AA033,,
2022-10-15,05AA033,,
2023-03-15,05AA033,,
2023-04-15,05AA033,7.994999885559082,
2023-05-15,05AA033,7.945000171661377,
2023-06-15,05AA033,7.901000022888184,
2023-07-15,05AA033,7.847000122070312,
2023-08-15,05AA033,,
2023-09-15,05AA033,,
2023-10-15,05AA033,7.8520002365112305,
2012-03-16,05AA033,7.769999980926514,A
2012-04-16,05AA033,7.940000057220459,
2012-05-16,05AA033,7.822000026702881,
2012-06-16,05AA033,7.8520002365112305,
2012-07-16,05AA033,8.050999641418457,
2012-08-16,05AA033,7.968999862670898,
2012-09-16,05AA033,,
2012-10-16,05AA033,,
2013-03-16,05AA033,8.013999938964844,
2013-04-16,05AA033,8.031999588012695,
2013-05-16,05AA033,8.005000114440918,
2013-06-16,05AA033,7.942999839782715,
2013-07-16,05AA033,7.894000053405762,
2013-08-16,05AA033,7.968999862670898,
2013-09-16,05AA033,7.848000049591064,
2013-10-16,05AA033,7.949999809265137,
2014-03-16,05AA033,8.138999938964844,
2014-04-16,05AA033,8.130999565124512,
2014-05-16,05AA033,8.072999954223633,
2014-06-16,05AA033,7.9629998207092285,
2014-07-16,05AA033,8.020999908447266,
2014-08-16,05AA033,7.853000164031982,
2014-09-16,05AA033,8.072999954223633,
2014-10-16,05AA033,7.982999801635742,
2015-02-16,05AA033,,
2015-03-16,05AA033,8.08899974822998,
2015-04-16,05AA033,8.067000389099121,
2015-05-16,05AA033,8.11299991607666,
2015-06-16,05AA033,8.038000106811523,
2015-07-16,05AA033,7.874000072479248,
2015-08-16,05AA033,,
2015-09-16,05AA033,,
2016-02-16,05AA033,,
2016-03-16,05AA033,7.946000099182129,
2016-04-16,05AA033,7.945000171661377,
2016-05-16,05AA033,7.921999931335449,
2016-06-16,05AA033,7.882999897003174,
