Station ID/Identification de la station,Date (UTC)/Date (TUC),Timezone Offset/Décalage Horaire,Activity Type/Type d'activité,Gauge Height/Niveau,Mean Gauge Height/Niveau Moyen,Discharge/Débit,Rating Curve Table Number/Numéro de cource de tarage,Shift From Base Curve/Décalage par rapport à la courbe de base,Deviation From Base Curve/Déviation par rapport à la courbe de base,Deviation From Shifted Curve/Déviation par rapport à la courbe décalée,Control Condition/Condition de contrôle,Control Condition Remarks/Remark sur les condition de contrôle,Activity Remarks/Remarques des activités,Width/Largeur,Area/Secteur,Velocity/Vitesse,Air Temperature/Température de l'air,Water Temperature/La température de l'eau,Approval/Approbation,Uncertainty/Incertitude
08NA002,2013-05-07T14:41:00,-7,Stage/Niveau d'eau,0.787,,,,,,,,,Source:Manual Sensor Reset Correction of -0.010,,,,,,Final/Finales,
08NA002,2013-03-11T23:31:00,-7,Stage/Niveau d'eau,0.367,,,,,,,,,Source:Manual Sensor Reset Correction of -0.002,,,,,,Final/Finales,
08NA002,2013-03-11T22:42:00,-7,Discharge/Débit,,0.366,27.7,,,,,,,Control Condition: clear Measurement Section Condition: open; one channel Weather Condition: sunny Wind Velocity: light & variable Wind Direction: US Sources:Import,64.0,47.528,0.5822,6.4,1.2,Final/Finales,
08NA002,2013-03-11T21:46:00,-7,Stage/Niveau d'eau,0.365,,,,,,,,,Source:Manual Sensor Reset Correction of -0.031,,,,,,Final/Finales,
08NA002,2013-01-14T23:01:00,-7,Stage/Niveau d'eau,0.432,,,,,,,,,Source:Manual Sensor Reset Correction of 0.002,,,,,,Final/Finales,
08NA002,2013-01-14T22:18:00,-7,Discharge/Débit,,0.432,26.2,,,,,,,Sources:Manual,68.0,42.6,0.614,-5.0,0.5,Final/Finales,
08NA002,2012-12-06T16:51:00,-7,Stage/Niveau d'eau,0.557,,,,,,,,,Source:Manual,,,,,,Final/Finales,
08NA002,2012-12-06T16:45:30,-7,Discharge/Débit,,0.557,43.6,,,,,,,Control Condition: clear Measurement Section Condition: open; one channel Weather Condition: light snow Wind Velocity: light & variable Wind Direction: NA Sources:Import,62.0,89.588,0.487,-3.2,0.8,Final/Finales,
08NA002,2012-10-03T20:18:00,-7,Discharge/Débit,,0.932,76.0,,,,,,,"Control Condition: clear Measurement Section Condition: open Weather Condition: partly cloudy Sources:Import,Manual",77.0,115.19,0.6596,8.1,7.6,Final/Finales,
08NA002,2012-10-03T20:16:00,-7,Stage/Niveau d'eau,0.93,,,,,,,,,Source:Manual Sensor Reset Correction of 0.015,,,,,,Final/Finales,
08NA002,2012-07-25T20:50:00,-7,Stage/Niveau d'eau,3.455,,,,,,,,,Source:Manual Sensor Reset Correction of 0.005,,,,,,Final/Finales,
08NA002,2012-07-25T18:56:30,-7,Discharge/Débit,,3.453,468.0,,,,,,,Control Condition: clear Measurement Section Condition: open Weather Condition: partly cloudy Wind Velocity: light Wind Direction: u/s Sources:Import,117.0,417.262,1.1214,,,Final/Finales,
08NA002,2012-07-25T18:44:00,-7,Stage/Niveau d'eau,3.453,,,,,,,,,Source:Manual,,,,,,Final/Finales,
08NA002,2012-07-25T18:40:00,-7,Stage/Niveau d'eau,3.453,,,,,,,,,Source:Manual Sensor Reset Correction of -0.030,,,,,,Final/Finales,
08NA002,2012-06-26T19:54:00,-7,Stage/Niveau d'eau,3.784,,,,,,,,,Source:Manual Sensor Reset Correction of -0.011,,,,,,Final/Finales,
08NA002,2012-06-26T18:32:00,-7,Discharge/Débit,,3.776,514.0,,,,,,,"ADCP tethered boat measurement of bridge Rio Grande 1200 Serial #: 6143 Water Mode 12, Bottom Mode 5 Compass Calibration = 0.7 Sources:Manual",116.0,428.0,1.2,18.5,13.1,Final/Finales,
08NA002,2012-06-26T18:15:00,-7,Stage/Niveau d'eau,3.776,,,,,,,,,Source:Manual Sensor Reset Correction of -0.003,,,,,,Final/Finales,
08NA002,2012-06-20T23:02:00,-7,Stage/Niveau d'eau,3.337,,,,,,,,,Source:Manual Sensor Reset Correction of -0.010,,,,,,Final/Finales,
08NA002,2012-06-20T22:39:00,-7,Stage/Niveau d'eau,3.337,,,,,,,,,Source:Manual Sensor Reset Correction of 0.001,,,,,,Final/Finales,
08NA002,2012-06-20T22:29:00,-7,Discharge/Débit,,3.337,435.0,,,,,,,Control Condition: clear Measurement Section Condition: open Weather Condition: partly cloudy Wind Velocity: none Wind Direction: na Sources:Import,118.0,387.535,1.1235,21.4,14.2,Final/Finales,
08NA002,2012-06-20T21:52:00,-7,Stage/Niveau d'eau,3.337,,,,,,,,,Source:Manual Sensor Reset Correction of 0.001,,,,,,Final/Finales,
08NA002,2012-05-09T01:18:00,-7,Stage/Niveau d'eau,1.167,,,,,,,,,Source:Manual,,,,,,Final/Finales,
08NA002,2012-05-09T01:13:30,-7,Discharge/Débit,,1.167,108.0,,,,,,,Sources:Manual,105.0,163.0,0.665,23.0,11.8,Final/Finales,
08NA002,2012-05-09T01:11:00,-7,Stage/Niveau d'eau,1.167,,,,,,,,,Source:Manual Sensor Reset Correction of -0.001,,,,,,Final/Finales,
08NA002,2012-03-13T18:14:00,-7,Stage/Niveau d'eau,0.441,,,,,,,,,Source:Manual Sensor Reset Correction of 0.001,,,,,,Final/Finales,
08NA002,2012-03-13T17:51:00,-7,Stage/Niveau d'eau,0.441,,,,,,,,,Source:Manual Sensor Reset Correction of 0.001,,,,,,Final/Finales,
08NA002,2012-03-13T17:50:00,-7,Discharge/Débit,,0.441,29.0,,,,,,,Sources:Manual,61.0,48.2,0.601,2.2,0.5,Final/Finales,
08NA002,2012-01-13T16:47:00,-7,Stage/Niveau d'eau,0.255,,,,,,,,,Source:Manual,,,,,,Final/Finales,
08NA002,2012-01-13T16:44:00,-7,Stage/Niveau d'eau,0.255,,,,,,,,,Source:Manual Sensor Reset Correction of 0.016,,,,,,Final/Finales,
08NA002,2012-01-13T16:34:00,-7,Discharge/Débit,,0.255,16.9,,,,,,,Sources:Manual,59.0,34.8,0.486,-12.0,0.2,Final/Finales,
08NA002,2011-10-17T00:17:00,-7,Stage/Niveau d'eau,0.796,,,,,,,,,Source:Manual Sensor Reset Correction of 0.002,,,,,,Final/Finales,
08NA002,2011-10-16T23:12:00,-7,Discharge/Débit,,0.796,64.3,,,,,,,Sources:Manual,76.0,106.941,0.601,8.0,5.9,Final/Finales,
08NA002,2011-10-16T22:34:00,-7,Stage/Niveau d'eau,0.796,,,,,,,,,Source:Manual,,,,,,Final/Finales,
08NA002,2011-10-16T22:31:00,-7,Stage/Niveau d'eau,0.796,,,,,,,,,Source:Manual Sensor Reset Correction of -0.005,,,,,,Final/Finales,
08NA002,2011-08-16T00:21:00,-7,Stage/Niveau d'eau,2.022,,,,,,,,,Source:Manual Sensor Reset Correction of -0.001,,,,,,Final/Finales,
08NA002,2011-08-15T23:58:00,-7,Stage/Niveau d'eau,2.022,,,,,,,,,Source:Manual Reference point and method not documented.,,,,,,Final/Finales,
08NA002,2011-08-15T23:24:00,-7,Discharge/Débit,,2.022,220.0,,,,,,,Sources:Manual,109.0,242.0,0.91,16.8,16.1,Final/Finales,
08NA002,2011-08-15T22:50:00,-7,Stage/Niveau d'eau,2.022,,,,,,,,,Source:Manual Reference point and method not documented.,,,,,,Final/Finales,
08NA002,2011-08-15T22:49:00,-7,Stage/Niveau d'eau,2.022,,,,,,,,,Source:Manual,,,,,,Final/Finales,
08NA002,2011-08-15T22:46:00,-7,Stage/Niveau d'eau,2.022,,,,,,,,,Source:Manual Sensor Reset Correction of 0.002,,,,,,Final/Finales,
08NA002,2011-06-22T00:30:00,-7,Stage/Niveau d'eau,2.993,,,,,,,,,Source:Manual Sensor Reset Correction of -0.018,,,,,,Final/Finales,
08NA002,2011-06-21T23:44:00,-7,Discharge/Débit,,2.991,367.0,,,,,,,Sources:Manual,115.0,354.14,1.036,22.4,13.9,Final/Finales,
08NA002,2011-06-21T22:52:00,-7,Stage/Niveau d'eau,2.988,,,,,,,,,Source:Manual,,,,,,Final/Finales,
08NA002,2011-06-21T22:50:00,-7,Stage/Niveau d'eau,2.988,,,,,,,,,Source:Manual Sensor Reset Correction of -0.030,,,,,,Final/Finales,
08NA002,2011-05-31T22:52:00,-7,Stage/Niveau d'eau,2.043,,,,,,,,,Source:Manual Sensor Reset Correction of -0.009,,,,,,Final/Finales,
08NA002,2011-05-31T22:02:00,-7,Discharge/Débit,,2.049,218.0,,,,,,,Sources:Manual,110.0,248.517,0.877,21.8,11.7,Final/Finales,
08NA002,2011-05-31T21:19:00,-7,Stage/Niveau d'eau,2.055,,,,,,,,,Source:Manual Sensor Reset Correction of -0.006,,,,,,Final/Finales,
08NA002,2011-05-11T00:20:00,-7,Discharge/Débit,,0.584,47.0,,,,,,,"Trimble problem, unable to pull archived file for this measurement. Sources:Manual",60.0,89.2,0.459,20.3,13.7,Final/Finales,
08NA002,2011-05-11T00:20:00,-7,Stage/Niveau d'eau,0.584,,,,,,,,,Source:Manual,,,,,,Final/Finales,
08NA002,2011-05-11T00:18:00,-7,Stage/Niveau d'eau,0.584,,,,,,,,,Source:Manual Sensor Reset Correction of 0.007,,,,,,Final/Finales,
08NA002,2011-03-23T20:30:00,-7,Stage/Niveau d'eau,0.42,,,,,,,,,Source:Manual,,,,,,Final/Finales,
08NA002,2011-03-23T19:00:00,-7,Stage/Niveau d'eau,0.42,,,,,,,,,Source:Manual Sensor Reset Correction of 0.003,,,,,,Final/Finales,
08NA002,2011-03-10T23:45:00,-7,Stage/Niveau d'eau,0.419,,,,,,,,,Source:Manual,,,,,,Final/Finales,
08NA002,2011-03-10T21:16:00,-7,Stage/Niveau d'eau,0.419,,,,,,,,,Source:Manual Sensor Reset Correction of 0.027,,,,,,Final/Finales,
08NA002,2011-03-10T20:04:00,-7,Discharge/Débit,,0.419,20.4,,,,,,,Sources:Manual,64.0,37.57,0.543,5.7,0.2,Final/Finales,
08NA002,2011-01-11T23:41:00,-7,Stage/Niveau d'eau,0.394,,,,,,,,,Source:Manual,,,,,,Final/Finales,
08NA002,2011-01-11T23:35:00,-7,Stage/Niveau d'eau,0.394,,,,,,,,,Source:Manual Sensor Reset Correction of 0.060,,,,,,Final/Finales,
08NA002,2011-01-11T22:20:30,-7,Discharge/Débit,,0.394,22.2,,,,,,,Sources:Manual,61.0,42.235,0.526,-18.0,0.5,Final/Finales,
08NA002,2010-12-22T18:45:00,-7,Stage/Niveau d'eau,0.335,,,,,,,,,Reference point and method not documented.,,,,,,Final/Finales,
08NA002,2010-12-01T19:27:00,-7,Discharge/Débit,,0.49,27.3,,,,,,,,63.0,43.94,0.622,0.0,1.5,Final/Finales,
08NA002,2010-12-01T19:27:00,-7,Stage/Niveau d'eau,0.49,,,,,,,,,Reference point and method not documented.,,,,,,Final/Finales,
08NA002,2010-11-25T22:20:00,-7,Stage/Niveau d'eau,0.336,,,,,,,,,Reference point and method not documented.,,,,,,Final/Finales,
08NA002,2010-11-22T21:39:00,-7,Stage/Niveau d'eau,0.312,,,,,,,,,Reference point and method not documented.,,,,,,Final/Finales,
08NA002,2010-10-08T14:53:00,-7,Stage/Niveau d'eau,0.98,,,,,,,,,Reference point and method not documented.,,,,,,Final/Finales,
08NA002,2010-10-05T20:19:30,-7,Discharge/Débit,,1.131,92.9,,,,,,,,104.0,150.133,0.619,13.7,9.9,Final/Finales,
08NA002,2010-10-05T20:19:00,-7,Stage/Niveau d'eau,1.131,,,,,,,,,Reference point and method not documented.,,,,,,Final/Finales,
08NA002,2010-08-25T19:50:00,-7,Discharge/Débit,,1.165,99.0,,,,,,,,94.5,157.541,0.628,26.5,10.8,Final/Finales,
08NA002,2010-08-25T19:50:00,-7,Stage/Niveau d'eau,1.165,,,,,,,,,Reference point and method not documented.,,,,,,Final/Finales,
08NA002,2010-06-30T16:55:00,-7,Discharge/Débit,,2.698,316.0,,,,,,,,114.0,321.525,0.983,15.2,11.3,Final/Finales,
08NA002,2010-06-30T16:55:00,-7,Stage/Niveau d'eau,2.698,,,,,,,,,Reference point and method not documented.,,,,,,Final/Finales,
08NA002,2010-06-18T16:51:30,-7,Discharge/Débit,,2.085,233.0,,,,,,,,110.0,254.635,0.913,13.8,9.8,Final/Finales,
08NA002,2010-06-18T16:51:00,-7,Stage/Niveau d'eau,2.085,,,,,,,,,Reference point and method not documented.,,,,,,Final/Finales,
08NA002,2010-05-11T17:55:30,-7,Discharge/Débit,,0.521,40.4,,,,,,,,57.5,87.89,0.482,12.5,11.0,Final/Finales,
08NA002,2010-05-11T17:55:00,-7,Stage/Niveau d'eau,0.521,,,,,,,,,Reference point and method not documented.,,,,,,Final/Finales,
08NA002,2010-03-16T20:05:30,-7,Discharge/Débit,,0.256,21.0,,,,,,,,33.0,42.72,0.492,12.8,4.5,Final/Finales,
08NA002,2010-03-16T20:05:00,-7,Stage/Niveau d'eau,0.256,,,,,,,,,Reference point and method not documented.,,,,,,Final/Finales,
08NA002,2010-01-20T20:41:00,-7,Stage/Niveau d'eau,0.349,,,,,,,,,Reference point and method not documented.,,,,,,Final/Finales,
08NA002,2010-01-20T20:41:00,-7,Discharge/Débit,,0.349,23.0,,,,,,,,57.8,35.56,0.647,0.5,0.1,Final/Finales,
08NA002,2009-11-23T21:03:30,-7,Discharge/Débit,,0.407,30.6,,,,,,,,64.0,49.2,0.622,2.6,0.7,Final/Finales,
08NA002,2009-11-23T21:03:00,-7,Stage/Niveau d'eau,0.407,,,,,,,,,Reference point and method not documented.,,,,,,Final/Finales,
08NA002,2009-10-05T19:49:30,-7,Discharge/Débit,,0.563,43.8,,,,,,,,60.0,90.325,0.485,8.6,7.3,Final/Finales,
08NA002,2009-10-05T19:49:00,-7,Stage/Niveau d'eau,0.563,,,,,,,,,Reference point and method not documented.,,,,,,Final/Finales,
08NA002,2009-07-28T23:16:30,-7,Discharge/Débit,,1.932,212.0,,,,,,,,109.0,244.991,0.865,23.5,18.0,Final/Finales,
08NA002,2009-07-28T23:16:00,-7,Stage/Niveau d'eau,1.932,,,,,,,,,Reference point and method not documented.,,,,,,Final/Finales,
08NA002,2009-06-11T19:52:30,-7,Discharge/Débit,,1.969,218.0,,,,,,,,109.0,250.11,0.87,23.3,14.5,Final/Finales,
08NA002,2009-06-11T19:52:00,-7,Stage/Niveau d'eau,1.969,,,,,,,,,Reference point and method not documented.,,,,,,Final/Finales,
08NA002,2009-05-05T20:10:00,-7,Discharge/Débit,,0.412,31.3,,,,,,,,64.5,45.464,0.689,14.4,12.6,Final/Finales,
08NA002,2009-05-05T20:10:00,-7,Stage/Niveau d'eau,0.412,,,,,,,,,Reference point and method not documented.,,,,,,Final/Finales,
08NA002,2009-03-18T20:46:00,-7,Discharge/Débit,,0.408,20.3,,,,,,,,61.0,43.2,,4.6,0.2,Final/Finales,
08NA002,2009-03-18T20:46:00,-7,Stage/Niveau d'eau,0.408,,,,,,,,,Reference point and method not documented.,,,,,,Final/Finales,
08NA002,2009-02-05T23:16:00,-7,Stage/Niveau d'eau,0.418,,,,,,,,,Reference point and method not documented.,,,,,,Final/Finales,
08NA002,2009-01-12T21:38:30,-7,Discharge/Débit,,0.444,26.2,,,,,,,,57.0,40.803,0.642,-4.0,0.2,Final/Finales,
08NA002,2009-01-12T21:38:00,-7,Stage/Niveau d'eau,0.444,,,,,,,,,Reference point and method not documented.,,,,,,Final/Finales,
08NA002,2008-12-09T21:04:00,-7,Stage/Niveau d'eau,0.463,,,,,,,,,Reference point and method not documented.,,,,,,Final/Finales,
08NA002,2008-10-08T19:57:00,-7,Discharge/Débit,,0.778,64.8,,,,,,,,77.0,110.57,0.586,8.7,9.0,Final/Finales,
08NA002,2008-10-08T19:57:00,-7,Stage/Niveau d'eau,0.778,,,,,,,,,Reference point and method not documented.,,,,,,Final/Finales,
08NA002,2008-08-20T21:46:30,-7,Discharge/Débit,,1.716,177.0,,,,,,,,107.0,211.747,0.834,20.1,15.3,Final/Finales,
08NA002,2008-08-20T21:46:00,-7,Stage/Niveau d'eau,1.716,,,,,,,,,Reference point and method not documented.,,,,,,Final/Finales,
08NA002,2008-06-24T00:38:30,-7,Discharge/Débit,,2.269,256.0,,,,,,,,111.0,275.155,0.929,17.9,,Final/Finales,
08NA002,2008-06-24T00:38:00,-7,Stage/Niveau d'eau,2.269,,,,,,,,,Reference point and method not documented.,,,,,,Final/Finales,
08NA002,2008-05-07T23:36:00,-7,Stage/Niveau d'eau,0.564,,,,,,,,,Reference point and method not documented.,,,,,,Final/Finales,
08NA002,2008-05-07T23:36:00,-7,Discharge/Débit,,0.564,45.9,,,,,,,,60.0,86.738,0.529,9.2,11.7,Final/Finales,
08NA002,2008-03-12T22:30:30,-7,Discharge/Débit,,0.312,23.7,,,,,,,,62.0,38.322,0.62,5.9,0.8,Final/Finales,
08NA002,2008-03-12T22:30:00,-7,Stage/Niveau d'eau,0.312,,,,,,,,,Reference point and method not documented.,,,,,,Final/Finales,
08NA002,2008-01-17T17:38:00,-7,Stage/Niveau d'eau,0.328,,,,,,,,,Reference point and method not documented.,,,,,,Final/Finales,
08NA002,2008-01-17T17:38:00,-7,Discharge/Débit,,0.328,24.2,,,,,,,,62.05,36.474,0.663,-6.8,0.2,Final/Finales,
08NA002,2007-11-22T19:21:00,-7,Discharge/Débit,,0.082,13.4,,,,,,,,58.4,24.548,0.548,-7.0,0.1,Final/Finales,
08NA002,2007-11-22T19:21:00,-7,Stage/Niveau d'eau,0.082,,,,,,,,,Reference point and method not documented.,,,,,,Final/Finales,
08NA002,2007-11-08T17:50:00,-7,Stage/Niveau d'eau,0.491,,,,,,,,,Reference point and method not documented.,,,,,,Final/Finales,
08NA002,2007-10-30T21:34:00,-7,Discharge/Débit,,0.563,45.7,,,,,,,,52.0,84.533,0.541,7.9,4.2,Final/Finales,
08NA002,2007-10-30T21:34:00,-7,Stage/Niveau d'eau,0.563,,,,,,,,,Reference point and method not documented.,,,,,,Final/Finales,
08NA002,2007-09-18T17:33:00,-7,Stage/Niveau d'eau,0.881,,,,,,,,,Reference point and method not documented.,,,,,,Final/Finales,
08NA002,2007-09-18T17:33:00,-7,Discharge/Débit,,0.881,75.3,,,,,,,,74.5,115.425,0.653,10.4,8.0,Final/Finales,
08NA002,2007-07-26T18:06:00,-7,Discharge/Débit,,3.131,402.0,,,,,,,,117.0,373.765,1.074,25.0,18.5,Final/Finales,
08NA002,2007-07-26T18:06:00,-7,Stage/Niveau d'eau,3.131,,,,,,,,,Reference point and method not documented.,,,,,,Final/Finales,
08NA002,2007-07-12T18:55:00,-7,Stage/Niveau d'eau,3.222,,,,,,,,,Reference point and method not documented.,,,,,,Final/Finales,
08NA002,2007-06-11T15:23:30,-7,Discharge/Débit,,3.884,608.0,,,,,,,,119.0,456.795,1.33,12.9,12.4,Final/Finales,
08NA002,2007-06-11T15:23:00,-7,Stage/Niveau d'eau,3.884,,,,,,,,,Reference point and method not documented.,,,,,,Final/Finales,
08NA002,2007-05-03T15:19:00,-7,Discharge/Débit,,0.873,77.1,,,,,,,,69.0,112.21,0.687,5.0,7.0,Final/Finales,
08NA002,2007-05-03T15:19:00,-7,Stage/Niveau d'eau,0.873,,,,,,,,,Reference point and method not documented.,,,,,,Final/Finales,
08NA002,2007-03-14T21:35:00,-7,Stage/Niveau d'eau,0.648,,,,,,,,,Reference point and method not documented.,,,,,,Final/Finales,
08NA002,2007-01-10T16:48:00,-7,Discharge/Débit,,0.42,27.5,,,,,,,,60.0,48.895,0.562,-5.0,0.5,Final/Finales,
08NA002,2007-01-10T16:48:00,-7,Stage/Niveau d'eau,0.42,,,,,,,,,Reference point and method not documented.,,,,,,Final/Finales,
08NA002,2006-11-22T21:45:30,-7,Discharge/Débit,,0.567,46.2,,,,,,,,66.0,90.435,0.511,3.0,2.0,Final/Finales,
08NA002,2006-11-22T21:45:00,-7,Stage/Niveau d'eau,0.567,,,,,,,,,Reference point and method not documented.,,,,,,Final/Finales,
08NA002,2006-11-22T20:45:30,-7,Discharge/Débit,,0.569,46.2,,,,,,,,66.0,90.435,0.511,3.0,2.0,Final/Finales,
08NA002,2006-11-22T20:45:00,-7,Stage/Niveau d'eau,0.569,,,,,,,,,Reference point and method not documented.,,,,,,Final/Finales,
08NA002,2006-09-27T21:58:00,-7,Stage/Niveau d'eau,0.785,,,,,,,,,Reference point and method not documented.,,,,,,Final/Finales,
08NA002,2006-09-27T21:58:00,-7,Discharge/Débit,,0.785,68.0,,,,,,,,70.0,106.435,0.639,20.0,13.3,Final/Finales,
08NA002,2006-08-16T23:49:00,-7,Stage/Niveau d'eau,1.401,,,,,,,,,Reference point and method not documented.,,,,,,Final/Finales,
08NA002,2006-08-16T23:49:00,-7,Discharge/Débit,,1.401,140.0,,,,,,,,105.0,186.845,0.748,26.0,17.6,Final/Finales,
08NA002,2006-06-15T00:14:00,-7,Stage/Niveau d'eau,2.967,,,,,,,,,Reference point and method not documented.,,,,,,Final/Finales,
08NA002,2006-06-15T00:14:00,-7,Discharge/Débit,,2.967,396.0,,,,,,,,117.0,356.34,1.11,16.0,14.0,Final/Finales,
08NA002,2006-05-17T21:20:00,-7,Stage/Niveau d'eau,1.273,,,,,,,,,Reference point and method not documented.,,,,,,Final/Finales,
08NA002,2006-05-17T21:20:00,-7,Discharge/Débit,,1.273,125.0,,,,,,,,102.0,166.085,0.75,13.5,28.0,Final/Finales,
08NA002,2006-03-19T20:33:00,-7,Stage/Niveau d'eau,0.346,,,,,,,,,Reference point and method not documented.,,,,,,Final/Finales,
08NA002,2006-03-19T20:33:00,-7,Discharge/Débit,,0.346,27.6,,,,,,,,62.0,45.955,0.601,10.0,0.7,Final/Finales,
08NA002,2006-01-04T20:56:00,-7,Discharge/Débit,,0.499,35.7,,,,,,,,67.0,55.115,0.647,0.0,1.0,Final/Finales,
08NA002,2006-01-04T20:56:00,-7,Stage/Niveau d'eau,0.499,,,,,,,,,Reference point and method not documented.,,,,,,Final/Finales,
08NA002,2005-11-16T21:24:30,-7,Discharge/Débit,,0.596,50.2,,,,,,,,58.5,93.225,0.539,1.0,1.9,Final/Finales,
08NA002,2005-11-16T21:24:00,-7,Stage/Niveau d'eau,0.596,,,,,,,,,Reference point and method not documented.,,,,,,Final/Finales,
08NA002,2005-10-01T17:30:00,-7,Stage/Niveau d'eau,1.24,,,,,,,,,Reference point and method not documented.,,,,,,Final/Finales,
08NA002,2005-10-01T17:30:00,-7,Discharge/Débit,,1.24,120.0,,,,,,,,105.0,170.15,0.703,8.0,7.9,Final/Finales,
08NA002,2005-07-21T15:02:30,-7,Discharge/Débit,,2.282,266.0,,,,,,,,115.0,281.372,0.944,18.0,13.0,Final/Finales,
08NA002,2005-07-21T15:02:00,-7,Stage/Niveau d'eau,2.282,,,,,,,,,Reference point and method not documented.,,,,,,Final/Finales,
08NA002,2005-06-02T17:30:00,-7,Stage/Niveau d'eau,1.986,,,,,,,,,Reference point and method not documented.,,,,,,Final/Finales,
08NA002,2005-05-19T19:11:30,-7,Discharge/Débit,,1.878,209.0,,,,,,,,109.0,253.867,0.825,14.0,10.0,Final/Finales,
08NA002,2005-05-19T19:11:00,-7,Stage/Niveau d'eau,1.878,,,,,,,,,Reference point and method not documented.,,,,,,Final/Finales,
08NA002,2005-04-04T20:51:00,-7,Discharge/Débit,,0.318,27.5,,,,,,,,63.0,34.57,0.795,8.0,3.0,Final/Finales,
08NA002,2005-04-04T20:51:00,-7,Stage/Niveau d'eau,0.318,,,,,,,,,Reference point and method not documented.,,,,,,Final/Finales,
