Station ID/Identification de la station,Date (UTC)/Date (TUC),Timezone Offset/Décalage Horaire,Activity Type/Type d'activité,Gauge Height/Niveau,Mean Gauge Height/Niveau Moyen,Discharge/Débit,Rating Curve Table Number/Numéro de cource de tarage,Shift From Base Curve/Décalage par rapport à la courbe de base,Deviation From Base Curve/Déviation par rapport à la courbe de base,Deviation From Shifted Curve/Déviation par rapport à la courbe décalée,Control Condition/Condition de contrôle,Control Condition Remarks/Remark sur les condition de contrôle,Activity Remarks/Remarques des activités,Width/Largeur,Area/Secteur,Velocity/Vitesse,Air Temperature/Température de l'air,Water Temperature/La température de l'eau,Approval/Approbation,Uncertainty/Incertitude
08NA002,2005-02-11T20:20:30,-7,Discharge/Débit,,0.366,28.4,,,,,,,,62.0,46.435,0.611,-5.0,0.5,Final/Finales,
08NA002,2005-02-11T20:20:00,-7,Stage/Niveau d'eau,0.366,,,,,,,,,Reference point and method not documented.,,,,,,Final/Finales,
08NA002,2005-01-07T17:04:00,-7,Discharge/Débit,,0.468,23.9,,,,,,,,54.0,131.285,0.182,-12.0,0.5,Final/Finales,
08NA002,2005-01-07T16:35:00,-7,Stage/Niveau d'eau,0.468,,,,,,,,,Reference point and method not documented.,,,,,,Final/Finales,
08NA002,2005-01-04T23:00:00,-7,Stage/Niveau d'eau,0.42,,,,,,,,,Reference point and method not documented.,,,,,,Final/Finales,
08NA002,2004-11-10T20:30:00,-7,Stage/Niveau d'eau,0.635,,,,,,,,,Reference point and method not documented.,,,,,,Final/Finales,
08NA002,2004-10-04T23:35:00,-7,Discharge/Débit,,0.803,65.7,,,,,,,,72.0,107.548,0.611,19.0,9.0,Final/Finales,
08NA002,2004-10-04T23:13:00,-7,Stage/Niveau d'eau,0.803,,,,,,,,,Reference point and method not documented.,,,,,,Final/Finales,
08NA002,2004-09-23T21:15:00,-7,Stage/Niveau d'eau,1.011,,,,,,,,,Reference point and method not documented.,,,,,,Final/Finales,
08NA002,2004-07-26T20:16:00,-7,Discharge/Débit,,2.127,246.0,,,,,,,,111.0,260.28,0.944,26.0,18.0,Final/Finales,
08NA002,2004-07-26T19:48:00,-7,Stage/Niveau d'eau,2.127,,,,,,,,,Reference point and method not documented.,,,,,,Final/Finales,
08NA002,2004-06-10T23:29:30,-7,Discharge/Débit,,1.976,228.0,,,,,,,,112.0,249.025,0.915,22.0,11.0,Final/Finales,
08NA002,2004-06-10T23:03:00,-7,Stage/Niveau d'eau,1.976,,,,,,,,,Reference point and method not documented.,,,,,,Final/Finales,
08NA002,2004-05-06T00:37:30,-7,Discharge/Débit,,1.254,124.0,,,,,,,,105.0,180.67,0.686,12.0,4.0,Final/Finales,
08NA002,2004-05-06T00:00:00,-7,Stage/Niveau d'eau,1.254,,,,,,,,,Reference point and method not documented.,,,,,,Final/Finales,
08NA002,2004-03-12T22:31:00,-7,Discharge/Débit,,0.349,26.2,,,,,,,,65.0,48.73,0.538,5.0,2.0,Final/Finales,
08NA002,2004-03-12T22:00:00,-7,Stage/Niveau d'eau,0.349,,,,,,,,,Reference point and method not documented.,,,,,,Final/Finales,
08NA002,2004-02-04T18:55:00,-7,Stage/Niveau d'eau,0.442,,,,,,,,,Reference point and method not documented.,,,,,,Final/Finales,
08NA002,2004-01-06T23:47:00,-7,Discharge/Débit,,0.511,20.8,,,,,,,,53.0,117.563,0.177,-30.0,0.5,Final/Finales,
08NA002,2004-01-06T23:14:00,-7,Stage/Niveau d'eau,0.511,,,,,,,,,Reference point and method not documented.,,,,,,Final/Finales,
08NA002,2003-11-27T21:30:00,-7,Stage/Niveau d'eau,0.822,,,,,,,,,Reference point and method not documented.,,,,,,Final/Finales,
08NA002,2003-10-10T21:35:00,-7,Stage/Niveau d'eau,0.629,,,,,,,,,Reference point and method not documented.,,,,,,Final/Finales,
08NA002,2003-07-31T21:01:30,-7,Discharge/Débit,,1.849,200.0,,,,,,,,109.0,236.71,0.845,31.0,17.0,Final/Finales,
08NA002,2003-07-31T20:33:00,-7,Stage/Niveau d'eau,1.849,,,,,,,,,Reference point and method not documented.,,,,,,Final/Finales,
08NA002,2003-06-13T21:44:30,-7,Discharge/Débit,,2.864,377.0,,,,,,,,121.0,338.65,1.114,19.0,5.0,Final/Finales,
08NA002,2003-06-13T21:07:00,-7,Stage/Niveau d'eau,2.864,,,,,,,,,Reference point and method not documented.,,,,,,Final/Finales,
08NA002,2003-05-14T17:34:30,-7,Discharge/Débit,,0.805,70.3,,,,,,,,52.0,97.295,0.723,16.0,4.0,Final/Finales,
08NA002,2003-05-14T17:10:00,-7,Stage/Niveau d'eau,0.805,,,,,,,,,Reference point and method not documented.,,,,,,Final/Finales,
08NA002,2003-04-12T20:30:00,-7,Discharge/Débit,,0.296,27.4,,,,,,,,67.0,47.215,0.581,13.0,2.5,Final/Finales,
08NA002,2003-04-12T20:18:00,-7,Stage/Niveau d'eau,0.296,,,,,,,,,Reference point and method not documented.,,,,,,Final/Finales,
08NA002,2003-02-23T17:29:00,-7,Discharge/Débit,,0.302,18.9,,,,,,,,64.0,46.27,0.408,-15.0,0.5,Final/Finales,
08NA002,2003-02-23T17:13:00,-7,Stage/Niveau d'eau,0.302,,,,,,,,,Reference point and method not documented.,,,,,,Final/Finales,
08NA002,2003-01-08T23:45:30,-7,Discharge/Débit,,0.281,23.5,,,,,,,,64.0,44.31,0.531,-1.0,1.0,Final/Finales,
08NA002,2003-01-08T23:30:00,-7,Stage/Niveau d'eau,0.281,,,,,,,,,Reference point and method not documented.,,,,,,Final/Finales,
08NA002,2002-10-29T23:48:00,-7,Discharge/Débit,,0.381,33.5,,,,,,,,65.0,52.033,0.643,-10.0,1.5,Final/Finales,
08NA002,2002-10-29T23:14:00,-7,Stage/Niveau d'eau,0.381,,,,,,,,,Reference point and method not documented.,,,,,,Final/Finales,
08NA002,2002-09-29T20:10:00,-7,Stage/Niveau d'eau,0.689,,,,,,,,,Reference point and method not documented.,,,,,,Final/Finales,
08NA002,2002-08-23T18:47:00,-7,Discharge/Débit,,1.3,138.0,,,,,,,,59.0,140.94,1.049,22.0,14.0,Final/Finales,
08NA002,2002-08-23T18:17:00,-7,Stage/Niveau d'eau,1.3,,,,,,,,,Reference point and method not documented.,,,,,,Final/Finales,
08NA002,2002-07-04T21:08:30,-7,Discharge/Débit,,3.799,625.0,,,,,,,,129.0,492.02,1.271,20.0,12.5,Final/Finales,
08NA002,2002-07-04T20:20:00,-7,Stage/Niveau d'eau,3.799,,,,,,,,,Reference point and method not documented.,,,,,,Final/Finales,
08NA002,2002-06-13T15:08:30,-7,Discharge/Débit,,2.572,322.0,,,,,,,,117.0,308.92,1.041,15.0,12.0,Final/Finales,
08NA002,2002-06-13T14:30:00,-7,Stage/Niveau d'eau,2.572,,,,,,,,,Reference point and method not documented.,,,,,,Final/Finales,
08NA002,2002-05-01T22:31:00,-7,Discharge/Débit,,0.357,30.3,,,,,,,,65.0,49.92,0.606,19.0,6.0,Final/Finales,
08NA002,2002-05-01T22:00:00,-7,Stage/Niveau d'eau,0.357,,,,,,,,,Reference point and method not documented.,,,,,,Final/Finales,
08NA002,2002-02-20T19:40:30,-7,Discharge/Débit,,0.23,19.2,,,,,,,,64.0,31.97,0.6,5.0,0.1,Final/Finales,
08NA002,2002-02-20T19:28:00,-7,Stage/Niveau d'eau,0.23,,,,,,,,,Reference point and method not documented.,,,,,,Final/Finales,
08NA002,2002-01-08T21:33:00,-7,Discharge/Débit,,0.303,21.6,,,,,,,,58.0,34.8,0.62,6.0,1.0,Final/Finales,
08NA002,2002-01-08T21:21:00,-7,Stage/Niveau d'eau,0.303,,,,,,,,,Reference point and method not documented.,,,,,,Final/Finales,
08NA002,2001-11-13T18:59:30,-7,Discharge/Débit,,0.214,22.5,,,,,,,,64.0,42.693,0.526,3.0,1.5,Final/Finales,
08NA002,2001-11-13T18:48:00,-7,Stage/Niveau d'eau,0.214,,,,,,,,,Reference point and method not documented.,,,,,,Final/Finales,
08NA002,2001-09-26T17:00:00,-7,Discharge/Débit,,0.765,66.7,,,,,,,,69.0,131.15,0.509,13.0,11.0,Final/Finales,
08NA002,2001-09-26T16:27:00,-7,Stage/Niveau d'eau,0.765,,,,,,,,,Reference point and method not documented.,,,,,,Final/Finales,
08NA002,2001-07-23T21:21:30,-7,Discharge/Débit,,1.587,173.0,,,,,,,,107.0,216.637,0.797,24.0,14.0,Final/Finales,
08NA002,2001-07-23T20:42:00,-7,Stage/Niveau d'eau,1.587,,,,,,,,,Reference point and method not documented.,,,,,,Final/Finales,
08NA002,2001-07-16T21:05:00,-7,Stage/Niveau d'eau,2.092,,,,,,,,,Reference point and method not documented.,,,,,,Final/Finales,
08NA002,2001-05-30T22:04:30,-7,Discharge/Débit,,2.199,262.0,,,,,,,,121.0,286.71,0.915,20.0,7.0,Final/Finales,
08NA002,2001-05-30T21:21:00,-7,Stage/Niveau d'eau,2.199,,,,,,,,,Reference point and method not documented.,,,,,,Final/Finales,
08NA002,2001-05-03T16:08:00,-7,Discharge/Débit,,0.526,42.8,,,,,,,,70.0,54.92,0.78,12.0,4.0,Final/Finales,
08NA002,2001-05-03T15:43:00,-7,Stage/Niveau d'eau,0.526,,,,,,,,,Reference point and method not documented.,,,,,,Final/Finales,
08NA002,2001-04-30T19:50:00,-7,Stage/Niveau d'eau,0.761,,,,,,,,,Reference point and method not documented.,,,,,,Final/Finales,
08NA002,2001-03-22T17:25:00,-7,Stage/Niveau d'eau,0.351,,,,,,,,,Reference point and method not documented.,,,,,,Final/Finales,
08NA002,2001-03-09T17:25:00,-7,Stage/Niveau d'eau,0.339,,,,,,,,,Reference point and method not documented.,,,,,,Final/Finales,
08NA002,2001-03-07T18:46:30,-7,Discharge/Débit,,0.34,19.9,,,,,,,,66.0,30.015,0.663,3.0,2.0,Final/Finales,
08NA002,2001-03-07T18:33:00,-7,Stage/Niveau d'eau,0.34,,,,,,,,,Reference point and method not documented.,,,,,,Final/Finales,
08NA002,2001-01-03T21:04:00,-7,Discharge/Débit,,0.382,24.8,,,,,,,,63.0,49.055,0.506,-1.0,1.0,Final/Finales,
08NA002,2001-01-03T20:47:00,-7,Stage/Niveau d'eau,0.382,,,,,,,,,Reference point and method not documented.,,,,,,Final/Finales,
08NA002,2000-11-30T23:50:30,-7,Discharge/Débit,,0.343,30.7,,,,,,,,66.0,52.047,0.591,-2.0,2.0,Final/Finales,
08NA002,2000-11-30T23:23:00,-7,Stage/Niveau d'eau,0.343,,,,,,,,,Reference point and method not documented.,,,,,,Final/Finales,
08NA002,2000-10-10T18:08:30,-7,Discharge/Débit,,0.685,59.3,,,,,,,,73.0,134.365,0.442,5.0,5.0,Final/Finales,
08NA002,2000-10-10T17:34:00,-7,Stage/Niveau d'eau,0.685,,,,,,,,,Reference point and method not documented.,,,,,,Final/Finales,
08NA002,2000-09-06T20:25:00,-7,Discharge/Débit,,1.199,113.0,,,,,,,,107.0,177.7,0.635,16.0,12.0,Final/Finales,
08NA002,2000-09-06T19:52:00,-7,Stage/Niveau d'eau,1.199,,,,,,,,,Reference point and method not documented.,,,,,,Final/Finales,
08NA002,2000-07-10T00:05:00,-7,Discharge/Débit,,2.722,321.0,,,,,,,,119.0,340.51,0.942,19.0,14.0,Final/Finales,
08NA002,2000-07-09T23:18:00,-7,Stage/Niveau d'eau,2.722,,,,,,,,,Reference point and method not documented.,,,,,,Final/Finales,
08NA002,2000-06-13T19:18:30,-7,Discharge/Débit,,2.222,280.0,,,,,,,,115.0,291.93,0.961,15.0,10.0,Final/Finales,
08NA002,2000-06-13T18:37:00,-7,Stage/Niveau d'eau,2.222,,,,,,,,,Reference point and method not documented.,,,,,,Final/Finales,
08NA002,2000-05-31T21:10:30,-7,Discharge/Débit,,1.603,202.0,,,,,,,,113.0,225.56,0.894,10.0,10.0,Final/Finales,
08NA002,2000-05-31T20:19:00,-7,Stage/Niveau d'eau,1.603,,,,,,,,,Reference point and method not documented.,,,,,,Final/Finales,
08NA002,2000-05-02T21:35:00,-7,Discharge/Débit,,0.831,72.0,,,,,,,,73.0,131.785,0.546,17.0,6.0,Final/Finales,
08NA002,2000-05-02T21:05:00,-7,Stage/Niveau d'eau,0.831,,,,,,,,,Reference point and method not documented.,,,,,,Final/Finales,
08NA002,2000-03-24T21:31:00,-7,Discharge/Débit,,0.403,34.8,,,,,,,,66.0,45.745,0.761,4.0,2.0,Final/Finales,
08NA002,2000-03-24T21:10:00,-7,Stage/Niveau d'eau,0.403,,,,,,,,,Reference point and method not documented.,,,,,,Final/Finales,
08NA002,2000-03-22T00:25:00,-7,Stage/Niveau d'eau,0.364,,,,,,,,,Reference point and method not documented.,,,,,,Final/Finales,
08NA002,2000-02-15T20:27:30,-7,Discharge/Débit,,0.462,28.9,,,,,,,,67.0,50.245,0.575,-5.0,0.5,Final/Finales,
08NA002,2000-02-15T20:11:00,-7,Stage/Niveau d'eau,0.462,,,,,,,,,Reference point and method not documented.,,,,,,Final/Finales,
08NA002,2000-01-04T20:00:00,-7,Stage/Niveau d'eau,0.669,,,,,,,,,Reference point and method not documented.,,,,,,Final/Finales,
08NA002,1999-12-15T20:20:00,-7,Discharge/Débit,,0.649,50.2,,,,,,,,60.0,121.0,0.415,-4.0,1.0,Final/Finales,
08NA002,1999-12-15T19:36:00,-7,Stage/Niveau d'eau,0.649,,,,,,,,,Reference point and method not documented.,,,,,,Final/Finales,
08NA002,1999-10-12T18:30:00,-7,Stage/Niveau d'eau,0.619,,,,,,,,,Reference point and method not documented.,,,,,,Final/Finales,
08NA002,1999-09-29T17:15:00,-7,Stage/Niveau d'eau,0.786,,,,,,,,,Reference point and method not documented.,,,,,,Final/Finales,
08NA002,1999-08-10T18:59:30,-7,Discharge/Débit,,2.551,308.0,,,,,,,,112.0,312.595,0.984,22.0,15.0,Final/Finales,
08NA002,1999-08-10T18:23:00,-7,Stage/Niveau d'eau,2.551,,,,,,,,,Reference point and method not documented.,,,,,,Final/Finales,
08NA002,1999-06-24T17:28:30,-7,Discharge/Débit,,3.287,402.0,,,,,,,,117.0,385.84,1.041,15.0,13.6,Final/Finales,
08NA002,1999-06-24T16:57:00,-7,Stage/Niveau d'eau,3.287,,,,,,,,,Reference point and method not documented.,,,,,,Final/Finales,
08NA002,1999-06-09T16:22:30,-7,Discharge/Débit,,2.009,209.0,,,,,,,,108.5,252.587,0.827,9.0,9.1,Final/Finales,
08NA002,1999-06-09T15:53:00,-7,Stage/Niveau d'eau,2.009,,,,,,,,,Reference point and method not documented.,,,,,,Final/Finales,
08NA002,1999-04-27T19:46:00,-7,Discharge/Débit,,0.82,65.3,,,,,,,,71.0,127.266,,13.7,,Final/Finales,
08NA002,1999-04-27T19:31:00,-7,Stage/Niveau d'eau,0.82,,,,,,,,,Reference point and method not documented.,,,,,,Final/Finales,
08NA002,1999-03-22T21:30:00,-7,Discharge/Débit,,0.362,31.1,,,,,,,,64.0,40.13,0.774,10.5,2.2,Final/Finales,
08NA002,1999-03-22T21:20:00,-7,Stage/Niveau d'eau,0.362,,,,,,,,,Reference point and method not documented.,,,,,,Final/Finales,
08NA002,1999-02-10T18:53:00,-7,Discharge/Débit,,0.33,24.0,,,,,,,,63.0,32.52,0.738,-9.8,0.3,Final/Finales,
08NA002,1999-02-10T18:39:00,-7,Stage/Niveau d'eau,0.33,,,,,,,,,Reference point and method not documented.,,,,,,Final/Finales,
08NA002,1999-01-04T19:32:00,-7,Discharge/Débit,,0.36,22.3,,,,,,,,64.0,41.405,0.539,-5.6,0.2,Final/Finales,
08NA002,1999-01-04T19:16:00,-7,Stage/Niveau d'eau,0.36,,,,,,,,,Reference point and method not documented.,,,,,,Final/Finales,
08NA002,1998-11-16T19:04:30,-7,Discharge/Débit,,0.378,33.7,,,,,,,,67.5,38.51,0.876,7.0,4.0,Final/Finales,
08NA002,1998-11-16T18:53:00,-7,Stage/Niveau d'eau,0.378,,,,,,,,,Reference point and method not documented.,,,,,,Final/Finales,
08NA002,1998-10-07T22:40:30,-7,Discharge/Débit,,0.515,44.4,,,,,,,,66.5,109.2,0.407,11.5,10.0,Final/Finales,
08NA002,1998-10-07T22:17:00,-7,Stage/Niveau d'eau,0.515,,,,,,,,,Reference point and method not documented.,,,,,,Final/Finales,
08NA002,1998-09-24T21:29:00,-7,Stage/Niveau d'eau,0.731,,,,,,,,,Reference point and method not documented.,,,,,,Final/Finales,
08NA002,1998-07-13T23:30:30,-7,Discharge/Débit,,2.33,258.0,,,,,,,,111.0,292.475,0.881,22.8,16.2,Final/Finales,
08NA002,1998-07-13T23:07:00,-7,Stage/Niveau d'eau,2.33,,,,,,,,,Reference point and method not documented.,,,,,,Final/Finales,
08NA002,1998-05-19T19:19:30,-7,Discharge/Débit,,2.036,219.0,,,,,,,,109.0,253.465,0.866,15.9,10.2,Final/Finales,
08NA002,1998-05-19T18:51:00,-7,Stage/Niveau d'eau,2.036,,,,,,,,,Reference point and method not documented.,,,,,,Final/Finales,
08NA002,1998-04-06T21:14:30,-7,Discharge/Débit,,0.349,31.8,,,,,,,,68.0,37.91,0.838,14.3,2.0,Final/Finales,
08NA002,1998-04-06T21:05:00,-7,Stage/Niveau d'eau,0.349,,,,,,,,,Reference point and method not documented.,,,,,,Final/Finales,
08NA002,1998-03-02T07:00:00,-7,Stage/Niveau d'eau,0.26,,,,,,,,,Reference point and method not documented.,,,,,,Final/Finales,
08NA002,1998-02-16T20:30:30,-7,Discharge/Débit,,0.328,27.1,,,,,,,,68.5,37.475,0.724,2.0,0.5,Final/Finales,
08NA002,1998-02-16T20:16:00,-7,Stage/Niveau d'eau,0.328,,,,,,,,,Reference point and method not documented.,,,,,,Final/Finales,
08NA002,1998-01-05T20:32:00,-7,Discharge/Débit,,0.332,24.0,,,,,,,,68.0,40.93,0.587,-6.1,0.5,Final/Finales,
08NA002,1998-01-05T20:18:00,-7,Stage/Niveau d'eau,0.332,,,,,,,,,Reference point and method not documented.,,,,,,Final/Finales,
08NA002,1997-11-27T17:37:30,-7,Discharge/Débit,,0.498,39.5,,,,,,,,68.0,51.28,0.77,-2.5,0.2,Final/Finales,
08NA002,1997-11-27T17:21:00,-7,Stage/Niveau d'eau,0.498,,,,,,,,,Reference point and method not documented.,,,,,,Final/Finales,
08NA002,1997-10-01T18:00:30,-7,Discharge/Débit,,1.078,93.4,,,,,,,,113.0,167.982,0.556,12.0,9.0,Final/Finales,
08NA002,1997-10-01T17:25:00,-7,Stage/Niveau d'eau,1.078,,,,,,,,,Reference point and method not documented.,,,,,,Final/Finales,
08NA002,1997-08-18T20:39:30,-7,Discharge/Débit,,1.817,207.0,,,,,,,,109.0,238.477,0.869,22.3,13.8,Final/Finales,
08NA002,1997-08-18T20:04:00,-7,Stage/Niveau d'eau,1.817,,,,,,,,,Reference point and method not documented.,,,,,,Final/Finales,
08NA002,1997-07-03T17:56:00,-7,Stage/Niveau d'eau,2.45,,,,,,,,,Reference point and method not documented.,,,,,,Final/Finales,
08NA002,1997-06-19T02:37:00,-7,Discharge/Débit,,3.649,516.0,,,,,,,,119.0,437.06,1.18,21.6,14.1,Final/Finales,
08NA002,1997-06-19T02:03:00,-7,Stage/Niveau d'eau,3.649,,,,,,,,,Reference point and method not documented.,,,,,,Final/Finales,
08NA002,1997-05-06T18:40:00,-7,Stage/Niveau d'eau,0.724,,,,,,,,,Reference point and method not documented.,,,,,,Final/Finales,
08NA002,1997-05-01T14:31:00,-7,Stage/Niveau d'eau,0.691,,,,,,,,,Reference point and method not documented.,,,,,,Final/Finales,
08NA002,1997-04-30T22:30:00,-7,Stage/Niveau d'eau,0.692,,,,,,,,,Reference point and method not documented.,,,,,,Final/Finales,
08NA002,1997-04-30T00:57:30,-7,Discharge/Débit,,0.69,59.2,,,,,,,,71.0,119.99,0.493,14.3,2.5,Final/Finales,
08NA002,1997-04-30T00:28:00,-7,Stage/Niveau d'eau,0.69,,,,,,,,,Reference point and method not documented.,,,,,,Final/Finales,
08NA002,1997-04-09T00:18:00,-7,Discharge/Débit,,0.34,30.1,,,,,,,,66.0,35.76,0.84,6.0,1.0,Final/Finales,
08NA002,1997-04-09T00:07:00,-7,Stage/Niveau d'eau,0.34,,,,,,,,,Reference point and method not documented.,,,,,,Final/Finales,
08NA002,1997-03-04T21:47:30,-7,Discharge/Débit,,0.393,24.3,,,,,,,,67.0,32.205,0.753,0.0,0.5,Final/Finales,
08NA002,1997-03-04T21:37:00,-7,Stage/Niveau d'eau,0.393,,,,,,,,,Reference point and method not documented.,,,,,,Final/Finales,
08NA002,1997-02-03T22:25:00,-7,Discharge/Débit,,0.479,25.3,,,,,,,,63.0,38.8,0.653,-3.0,0.5,Final/Finales,
08NA002,1997-02-03T22:12:00,-7,Stage/Niveau d'eau,0.479,,,,,,,,,Reference point and method not documented.,,,,,,Final/Finales,
08NA002,1997-01-06T22:11:00,-7,Discharge/Débit,,0.524,30.9,,,,,,,,61.0,40.7,0.76,-6.0,0.5,Final/Finales,
08NA002,1997-01-06T21:57:00,-7,Stage/Niveau d'eau,0.524,,,,,,,,,Reference point and method not documented.,,,,,,Final/Finales,
08NA002,1996-11-25T17:08:30,-7,Discharge/Débit,,0.45,29.6,,,,,,,,66.0,44.285,0.669,-9.0,0.5,Final/Finales,
08NA002,1996-11-25T17:05:00,-7,Stage/Niveau d'eau,0.45,,,,,,,,,Reference point and method not documented.,,,,,,Final/Finales,
08NA002,1996-10-01T23:31:30,-7,Discharge/Débit,,0.775,62.0,,,,,,,,72.0,122.215,0.507,14.0,6.0,Final/Finales,
08NA002,1996-10-01T23:04:00,-7,Stage/Niveau d'eau,0.775,,,,,,,,,Reference point and method not documented.,,,,,,Final/Finales,
08NA002,1996-08-09T17:20:30,-7,Discharge/Débit,,2.379,272.0,,,,,,,,110.0,287.65,0.945,22.0,14.0,Final/Finales,
08NA002,1996-08-09T16:48:00,-7,Stage/Niveau d'eau,2.379,,,,,,,,,Reference point and method not documented.,,,,,,Final/Finales,
08NA002,1996-06-11T23:26:30,-7,Discharge/Débit,,3.081,382.0,,,,,,,,116.0,373.8,1.023,20.0,7.0,Final/Finales,
08NA002,1996-06-11T22:51:00,-7,Stage/Niveau d'eau,3.081,,,,,,,,,Reference point and method not documented.,,,,,,Final/Finales,
08NA002,1996-05-02T18:29:30,-7,Discharge/Débit,,0.87,76.8,,,,,,,,78.0,133.33,0.576,2.0,2.0,Final/Finales,
08NA002,1996-05-02T18:02:00,-7,Stage/Niveau d'eau,0.87,,,,,,,,,Reference point and method not documented.,,,,,,Final/Finales,
08NA002,1996-04-03T03:04:30,-7,Discharge/Débit,,0.387,33.4,,,,,,,,68.0,39.26,0.85,2.0,1.0,Final/Finales,
08NA002,1996-04-03T02:54:00,-7,Stage/Niveau d'eau,0.387,,,,,,,,,Reference point and method not documented.,,,,,,Final/Finales,
08NA002,1996-02-26T21:45:00,-7,Discharge/Débit,,0.456,27.3,,,,,,,,65.0,37.4,0.73,-10.0,0.5,Final/Finales,
08NA002,1996-02-26T21:32:00,-7,Stage/Niveau d'eau,0.0,,,,,,,,,Reference point and method not documented.,,,,,,Final/Finales,
08NA002,1996-01-29T21:32:30,-7,Discharge/Débit,,0.465,29.0,,,,,,,,62.0,40.9,0.71,-27.0,0.1,Final/Finales,
08NA002,1996-01-29T21:19:00,-7,Stage/Niveau d'eau,0.0,,,,,,,,,Reference point and method not documented.,,,,,,Final/Finales,
08NA002,1996-01-02T21:26:30,-7,Discharge/Débit,,0.478,34.9,,,,,,,,68.0,44.6,0.783,-3.0,0.5,Final/Finales,
08NA002,1996-01-02T21:15:00,-7,Stage/Niveau d'eau,0.0,,,,,,,,,Reference point and method not documented.,,,,,,Final/Finales,
